N,Team,Season,GP,W,L,T,OT,P,ROW,P_Shr,GF,GA,S_O_Win,GF_GP,GA_GP,PP_Shr,PK_Shr,Shots_GP,SA_GP,FOW_Shr
1,Pittsburgh Penguins,2016-17,25,16,9,0,0,32,0,.640,77,57,0,3.08,2.28,20.5,83.6,28.7,31.8,50.4
2,Nashville Predators,2016-17,22,14,8,0,0,28,0,.636,60,48,0,2.73,2.18,16.9,89.1,29.7,28.1,50.5
3,Ottawa Senators,2016-17,19,11,8,0,0,22,0,.579,47,50,0,2.47,2.63,11.5,81.3,30.2,32.7,51.5
4,Anaheim Ducks,2016-17,17,10,7,0,0,20,0,.588,50,52,0,2.94,3.06,13.0,76.6,34.2,32.3,55.2
5,Edmonton Oilers,2016-17,13,7,6,0,0,14,0,.538,36,35,0,2.77,2.69,21.4,85.7,29.2,34.2,44.4
6,Washington Capitals,2016-17,13,7,6,0,0,14,0,.538,36,36,0,2.77,2.77,25.0,85.0,33.8,28.8,47.5
7,Vegas Golden Knights,2017-18,8,6,2,0,0,12,0,.750,21,14,0,2.63,1.75,17.1,85.3,32.6,35.8,46.6
8,Nashville Predators,2017-18,10,6,4,0,0,12,0,.600,34,31,0,3.40,3.10,21.9,83.9,36.0,31.9,56.7
9,Tampa Bay Lightning,2017-18,8,6,2,0,0,12,0,.750,28,21,0,3.50,2.63,25.8,79.2,34.0,30.5,53.0
10,New York Rangers,2016-17,12,6,6,0,0,12,0,.500,34,30,0,2.83,2.50,7.7,89.5,33.0,33.0,47.1
11,Pittsburgh Penguins,2017-18,10,6,4,0,0,12,0,.600,38,26,0,3.80,2.60,21.1,84.4,28.8,25.7,51.9
12,Washington Capitals,2017-18,10,6,4,0,0,12,0,.600,35,28,0,3.50,2.80,31.6,81.1,33.2,30.0,48.9
13,St. Louis Blues,2016-17,11,6,5,0,0,12,0,.545,22,23,0,2.00,2.09,6.7,80.0,26.9,30.6,45.0
14,Winnipeg Jets,2017-18,9,6,3,0,0,12,0,.667,32,21,0,3.56,2.33,25.0,73.1,35.1,30.4,48.9
15,San Jose Sharks,2017-18,8,6,2,0,0,12,0,.750,27,18,0,3.38,2.25,24.4,80.0,35.6,32.8,52.5
16,Boston Bruins,2017-18,10,5,5,0,0,10,0,.500,37,30,0,3.70,3.00,34.6,74.1,31.8,30.1,48.7
17,Toronto Maple Leafs,2017-18,7,3,4,0,0,6,0,.428,20,28,0,2.86,4.00,26.7,66.7,28.1,35.0,50.2
18,San Jose Sharks,2016-17,6,2,4,0,0,4,0,.333,14,12,0,2.33,2.00,19.2,87.5,28.8,28.2,52.8
19,Montréal Canadiens,2016-17,6,2,4,0,0,4,0,.333,11,14,0,1.83,2.33,15.0,93.3,34.3,30.2,50.9
20,Boston Bruins,2016-17,6,2,4,0,0,4,0,.333,13,15,0,2.17,2.50,18.8,78.3,27.5,31.2,50.1
21,Colorado Avalanche,2017-18,6,2,4,0,0,4,0,.333,15,22,0,2.50,3.67,10.0,84.2,28.7,35.3,40.9
22,Toronto Maple Leafs,2016-17,6,2,4,0,0,4,0,.333,16,18,0,2.67,3.00,16.7,70.6,35.5,35.2,53.9
23,Columbus Blue Jackets,2017-18,6,2,4,0,0,4,0,.333,18,24,0,3.00,4.00,16.7,66.7,32.7,37.2,50.2
24,Philadelphia Flyers,2017-18,6,2,4,0,0,4,0,.333,15,28,0,2.50,4.67,9.5,80.0,24.7,30.7,48.6
25,Columbus Blue Jackets,2016-17,5,1,4,0,0,2,0,.200,13,21,0,2.60,4.20,16.7,66.7,38.8,34.2,47.5
26,Minnesota Wild,2017-18,5,1,4,0,0,2,0,.200,9,16,0,1.80,3.20,23.1,76.9,25.2,33.8,48.8
27,New Jersey Devils,2017-18,5,1,4,0,0,2,0,.200,12,18,0,2.40,3.60,15.8,73.7,34.2,33.6,47.6
28,Minnesota Wild,2016-17,5,1,4,0,0,2,0,.200,8,11,0,1.60,2.20,16.7,93.3,36.4,26.8,57.4
29,Los Angeles Kings,2013-14,26,16,10,0,0,0,0,.000,88,70,0,3.38,2.69,23.5,83.3,32.3,30.1,52.9
30,Detroit Red Wings,2007-08,22,16,6,0,0,0,0,.000,72,41,0,3.27,1.86,18.9,85.7,36.5,23.6,54.6
31,New Jersey Devils,1994-95,20,16,4,0,0,0,0,.000,67,34,0,3.35,1.70,25.0,86.5,30.4,23.3,0.0
32,Detroit Red Wings,1997-98,22,16,6,0,0,0,0,.000,75,49,0,3.41,2.23,15.5,88.2,31.9,26.8,52.7
33,Pittsburgh Penguins,1991-92,21,16,5,0,0,0,0,.000,83,63,0,3.95,3.00,24.5,85.9,29.7,30.4,0.0
34,Detroit Red Wings,1996-97,20,16,4,0,0,0,0,.000,58,38,0,2.90,1.90,14.5,84.4,36.8,25.8,0.0
35,Pittsburgh Penguins,2008-09,24,16,8,0,0,0,0,.000,79,64,0,3.29,2.67,20.6,83.3,32.5,29.0,48.4
36,Carolina Hurricanes,2005-06,25,16,9,0,0,0,0,.000,73,60,0,2.92,2.40,24.0,85.4,28.8,27.0,51.2
37,New Jersey Devils,2002-03,24,16,8,0,0,0,0,.000,63,41,0,2.63,1.71,15.5,89.2,28.6,26.3,47.0
38,New York Rangers,1993-94,23,16,7,0,0,0,0,.000,81,50,0,3.52,2.17,21.1,91.3,33.4,27.8,0.0
39,Edmonton Oilers,1986-87,21,16,5,0,0,0,0,.000,87,57,0,4.14,2.71,20.7,81.8,32.0,26.1,--
40,Montréal Canadiens,1992-93,20,16,4,0,0,0,0,.000,66,51,0,3.30,2.55,18.3,84.9,32.6,33.0,0.0
41,Dallas Stars,1998-99,23,16,7,0,0,0,0,.000,64,44,0,2.78,1.91,12.1,90.5,31.7,26.9,55.6
42,Calgary Flames,1988-89,22,16,6,0,0,0,0,.000,82,55,0,3.73,2.50,21.4,85.7,34.0,25.5,0.0
43,Colorado Avalanche,2000-01,23,16,7,0,0,0,0,.000,69,41,0,3.00,1.78,19.8,85.9,26.3,27.0,53.1
44,Edmonton Oilers,1989-90,22,16,6,0,0,0,0,.000,93,60,0,4.23,2.73,21.2,85.7,27.7,30.6,0.0
45,Chicago Blackhawks,2014-15,23,16,7,0,0,0,0,.000,69,60,0,3.00,2.61,17.9,79.0,31.4,34.3,53.1
46,Tampa Bay Lightning,2003-04,23,16,7,0,0,0,0,.000,60,43,0,2.61,1.87,21.0,85.5,26.2,26.8,48.7
47,Edmonton Oilers,1987-88,18,16,2,0,0,0,0,.000,84,53,0,4.67,2.94,26.5,82.9,27.4,25.1,0.0
48,Chicago Blackhawks,2012-13,23,16,7,0,0,0,0,.000,64,48,0,2.78,2.09,11.4,90.8,34.2,29.4,46.8
49,Pittsburgh Penguins,1990-91,24,16,8,0,0,0,0,.000,95,68,0,3.96,2.83,19.0,79.2,30.8,32.5,0.0
50,Los Angeles Kings,2011-12,20,16,4,0,0,0,0,.000,57,30,0,2.85,1.50,12.8,92.1,30.6,26.9,49.7
51,New Jersey Devils,1999-00,23,16,7,0,0,0,0,.000,61,39,0,2.65,1.70,17.1,92.5,31.6,23.3,47.6
52,Pittsburgh Penguins,2015-16,24,16,8,0,0,0,0,.000,73,55,0,3.04,2.29,23.4,85.1,34.9,28.0,50.5
53,Anaheim Ducks,2006-07,21,16,5,0,0,0,0,.000,58,45,0,2.76,2.14,15.2,86.8,30.5,27.6,50.5
54,Detroit Red Wings,2001-02,23,16,7,0,0,0,0,.000,72,47,0,3.13,2.04,19.2,86.5,29.9,24.6,52.0
55,Boston Bruins,2010-11,25,16,9,0,0,0,0,.000,81,53,0,3.24,2.12,11.4,84.4,31.9,34.0,52.0
56,Colorado Avalanche,1995-96,22,16,6,0,0,0,0,.000,80,51,0,3.64,2.32,21.8,85.0,30.2,29.5,0.0
57,Chicago Blackhawks,2009-10,22,16,6,0,0,0,0,.000,78,62,0,3.55,2.82,22.5,83.3,31.8,29.6,50.8
58,Anaheim Ducks,2002-03,21,15,6,0,0,0,0,.000,45,40,0,2.14,1.90,11.4,87.1,27.0,33.5,54.9
59,Detroit Red Wings,2008-09,23,15,8,0,0,0,0,.000,76,48,0,3.30,2.09,23.7,73.2,36.3,28.1,53.7
60,New York Islanders,1980-81,18,15,3,0,0,0,0,.000,97,48,0,5.39,2.67,37.8,80.2,30.3,27.1,--
61,New York Islanders,1982-83,20,15,5,0,0,0,0,.000,94,53,0,4.70,2.65,24.7,87.0,32.6,30.3,--
62,Edmonton Oilers,2005-06,24,15,9,0,0,0,0,.000,70,61,0,2.92,2.54,17.0,86.1,27.3,31.7,52.1
63,New Jersey Devils,2000-01,25,15,10,0,0,0,0,.000,69,52,0,2.76,2.08,15.8,83.7,29.0,20.3,47.5
64,Edmonton Oilers,1983-84,19,15,4,0,0,0,0,.000,94,56,0,4.95,2.95,22.4,77.5,37.7,31.8,--
65,New York Islanders,1981-82,19,15,4,0,0,0,0,.000,85,52,0,4.47,2.74,--,--,33.1,27.7,--
66,Calgary Flames,2003-04,26,15,11,0,0,0,0,.000,60,53,0,2.31,2.04,13.9,82.6,26.8,27.5,48.4
67,Vancouver Canucks,1993-94,24,15,9,0,0,0,0,.000,76,61,0,3.17,2.54,16.4,82.5,31.5,34.3,0.0
68,New York Islanders,1979-80,21,15,6,0,0,0,0,.000,88,66,0,4.19,3.14,26.0,84.1,31.4,29.3,--
69,Edmonton Oilers,1984-85,18,15,3,0,0,0,0,.000,98,57,0,5.44,3.17,--,--,33.4,29.2,--
70,Vancouver Canucks,2010-11,25,15,10,0,0,0,0,.000,58,69,0,2.32,2.76,20.4,80.8,32.3,31.8,49.9
71,Montréal Canadiens,1985-86,20,15,5,0,0,0,0,.000,56,41,0,2.80,2.05,18.3,87.8,27.6,25.3,--
72,Philadelphia Flyers,1986-87,26,15,11,0,0,0,0,.000,85,73,0,3.27,2.81,20.4,76.3,30.3,30.0,--
73,Buffalo Sabres,1998-99,21,14,7,0,0,0,0,.000,59,49,0,2.81,2.33,20.0,85.6,26.6,31.3,45.2
74,Minnesota North Stars,1990-91,23,14,9,0,0,0,0,.000,81,75,0,3.52,3.26,23.0,82.3,32.1,28.2,0.0
75,New Jersey Devils,2011-12,24,14,10,0,0,0,0,.000,59,58,0,2.46,2.42,15.3,73.2,28.4,27.0,47.2
76,Boston Bruins,2012-13,22,14,8,0,0,0,0,.000,65,47,0,2.95,2.14,17.5,88.7,35.5,34.6,55.3
77,Montréal Canadiens,1988-89,21,14,7,0,0,0,0,.000,67,51,0,3.19,2.43,16.5,89.8,27.6,27.7,0.0
78,Dallas Stars,1999-00,23,14,9,0,0,0,0,.000,52,46,0,2.26,2.00,16.1,88.2,25.6,28.7,53.8
79,Philadelphia Flyers,2009-10,23,14,9,0,0,0,0,.000,76,61,0,3.30,2.65,21.9,85.3,28.1,29.2,47.9
80,Pittsburgh Penguins,2007-08,20,14,6,0,0,0,0,.000,61,43,0,3.05,2.15,22.8,87.1,29.7,30.6,47.2
81,Tampa Bay Lightning,2014-15,26,14,12,0,0,0,0,.000,65,62,0,2.50,2.38,20.0,82.3,28.1,28.0,48.0
82,San Jose Sharks,2015-16,24,14,10,0,0,0,0,.000,75,56,0,3.13,2.33,24.0,79.7,26.8,28.9,47.1
83,Ottawa Senators,2006-07,20,13,7,0,0,0,0,.000,59,47,0,2.95,2.35,18.9,87.9,28.6,25.3,51.2
84,Boston Bruins,1989-90,21,13,8,0,0,0,0,.000,62,59,0,2.95,2.81,16.1,89.8,28.4,25.9,0.0
85,Carolina Hurricanes,2001-02,23,13,10,0,0,0,0,.000,47,43,0,2.04,1.87,15.5,84.4,28.0,28.8,53.9
86,Los Angeles Kings,1992-93,24,13,11,0,0,0,0,.000,93,91,0,3.88,3.79,16.5,79.4,31.5,33.9,0.0
87,New York Rangers,2013-14,25,13,12,0,0,0,0,.000,64,60,0,2.56,2.40,12.6,85.4,29.3,30.2,47.3
88,Philadelphia Flyers,1979-80,19,13,6,0,0,0,0,.000,78,53,0,4.11,2.79,21.1,80.3,34.6,30.4,--
89,Calgary Flames,1985-86,22,12,10,0,0,0,0,.000,81,69,0,3.68,3.14,24.0,85.4,31.2,28.7,--
90,Minnesota North Stars,1980-81,19,12,7,0,0,0,0,.000,84,74,0,4.42,3.89,25.3,73.9,34.8,32.8,--
91,Philadelphia Flyers,1984-85,19,12,7,0,0,0,0,.000,61,54,0,3.21,2.84,--,--,30.8,29.5,--
92,Montréal Canadiens,1976-77,14,12,2,0,0,0,0,.000,54,23,0,3.86,1.64,--,--,30.7,23.2,--
93,Philadelphia Flyers,1974-75,17,12,5,0,0,0,0,.000,53,34,0,3.12,2.00,--,--,28.9,25.5,--
94,Philadelphia Flyers,1973-74,17,12,5,0,0,0,0,.000,54,36,0,3.18,2.12,--,--,29.1,30.9,--
95,Boston Bruins,1969-70,14,12,2,0,0,0,0,.000,65,33,0,4.64,2.36,--,--,34.1,30.4,--
96,Philadelphia Flyers,1996-97,19,12,7,0,0,0,0,.000,67,55,0,3.53,2.89,19.1,78.6,35.4,26.7,0.0
97,Montréal Canadiens,1970-71,20,12,8,0,0,0,0,.000,75,63,0,3.75,3.15,--,--,32.1,35.5,--
98,Montréal Canadiens,1967-68,13,12,1,0,0,0,0,.000,48,25,0,3.69,1.92,--,--,36.3,27.5,--
99,Florida Panthers,1995-96,22,12,10,0,0,0,0,.000,61,57,0,2.77,2.59,12.8,80.6,32.2,34.8,0.0
100,Montréal Canadiens,1968-69,14,12,2,0,0,0,0,.000,43,26,0,3.07,1.86,--,--,31.1,30.7,--
101,Montréal Canadiens,1978-79,16,12,4,0,0,0,0,.000,63,41,0,3.94,2.56,29.4,82.0,32.3,25.9,--
102,Detroit Red Wings,1994-95,18,12,6,0,0,0,0,.000,61,44,0,3.39,2.44,24.7,82.0,32.4,22.0,0.0
103,Montréal Canadiens,1975-76,13,12,1,0,0,0,0,.000,44,26,0,3.38,2.00,--,--,30.8,27.0,--
104,Montréal Canadiens,1972-73,17,12,5,0,0,0,0,.000,73,52,0,4.29,3.06,--,--,32.3,31.9,--
105,Chicago Blackhawks,1991-92,18,12,6,0,0,0,0,.000,65,48,0,3.61,2.67,16.7,85.5,31.9,26.1,0.0
106,Boston Bruins,1987-88,22,12,10,0,0,0,0,.000,82,69,0,3.73,3.14,15.2,81.8,27.7,26.2,0.0
107,New York Islanders,1983-84,21,12,9,0,0,0,0,.000,62,60,0,2.95,2.86,15.8,82.2,25.8,28.5,--
108,Boston Bruins,1971-72,15,12,3,0,0,0,0,.000,64,34,0,4.27,2.27,--,--,32.9,30.1,--
109,Montréal Canadiens,1977-78,15,12,3,0,0,0,0,.000,58,29,0,3.87,1.93,25.9,89.3,30.9,24.1,--
110,Washington Capitals,1997-98,21,12,9,0,0,0,0,.000,53,44,0,2.52,2.10,16.7,87.0,25.2,35.2,52.3
111,New Jersey Devils,1993-94,20,11,9,0,0,0,0,.000,52,49,0,2.60,2.45,17.3,87.1,32.0,32.2,0.0
112,New Jersey Devils,1987-88,20,11,9,0,0,0,0,.000,67,71,0,3.35,3.55,19.7,82.8,26.6,31.6,0.0
113,New York Rangers,2014-15,19,11,8,0,0,0,0,.000,45,41,0,2.37,2.16,21.0,80.0,30.9,30.0,46.5
114,Chicago Blackhawks,2013-14,19,11,8,0,0,0,0,.000,58,55,0,3.05,2.89,21.1,84.6,27.9,31.2,49.6
115,Tampa Bay Lightning,2010-11,18,11,7,0,0,0,0,.000,59,45,0,3.28,2.50,25.4,92.3,28.9,32.8,49.5
116,Colorado Avalanche,1999-00,17,11,6,0,0,0,0,.000,43,32,0,2.53,1.88,17.4,82.3,29.4,25.4,49.6
117,Ottawa Senators,2002-03,18,11,7,0,0,0,0,.000,43,34,0,2.39,1.89,14.8,91.8,27.4,24.9,48.7
118,Philadelphia Flyers,1999-00,18,11,7,0,0,0,0,.000,44,40,0,2.44,2.22,21.7,86.2,31.5,26.9,52.6
119,New York Rangers,1978-79,18,11,7,0,0,0,0,.000,66,42,0,3.67,2.33,19.4,88.0,28.2,29.7,--
120,Anaheim Ducks,2014-15,16,11,5,0,0,0,0,.000,57,42,0,3.56,2.63,26.7,84.2,35.6,29.6,52.7
121,Edmonton Oilers,1982-83,16,11,5,0,0,0,0,.000,80,50,0,5.00,3.13,19.4,75.7,32.4,29.2,--
122,Chicago Blackhawks,1970-71,18,11,7,0,0,0,0,.000,59,42,0,3.28,2.33,--,--,30.8,32.3,--
123,Buffalo Sabres,2005-06,18,11,7,0,0,0,0,.000,60,49,0,3.33,2.72,16.2,82.6,28.1,29.1,47.7
124,Philadelphia Flyers,2003-04,18,11,7,0,0,0,0,.000,50,43,0,2.78,2.39,13.1,80.3,26.8,28.2,51.1
125,Colorado Avalanche,1998-99,19,11,8,0,0,0,0,.000,56,54,0,2.95,2.84,14.6,82.1,31.1,34.6,48.2
126,Pittsburgh Penguins,1995-96,18,11,7,0,0,0,0,.000,57,52,0,3.17,2.89,16.0,85.4,31.9,37.1,0.0
127,Vancouver Canucks,1981-82,17,11,6,0,0,0,0,.000,57,50,0,3.35,2.94,--,--,29.8,35.0,--
128,Toronto Maple Leafs,1992-93,21,11,10,0,0,0,0,.000,69,63,0,3.29,3.00,16.3,76.7,34.2,30.6,0.0
129,Tampa Bay Lightning,2015-16,17,11,6,0,0,0,0,.000,48,40,0,2.82,2.35,16.1,86.6,27.8,33.3,47.9
130,Colorado Avalanche,2001-02,21,11,10,0,0,0,0,.000,54,56,0,2.57,2.67,13.0,85.5,26.7,28.0,48.7
131,Boston Bruins,1973-74,16,10,6,0,0,0,0,.000,58,44,0,3.63,2.75,--,--,34.6,30.6,--
132,San Jose Sharks,2003-04,17,10,7,0,0,0,0,.000,38,32,0,2.24,1.88,13.6,91.7,24.4,27.2,46.0
133,Detroit Red Wings,1995-96,19,10,9,0,0,0,0,.000,58,46,0,3.05,2.42,17.8,85.4,31.9,21.3,0.0
134,Chicago Blackhawks,1972-73,16,10,6,0,0,0,0,.000,60,53,0,3.75,3.31,--,--,28.9,31.1,--
135,Philadelphia Flyers,1994-95,15,10,5,0,0,0,0,.000,50,43,0,3.33,2.87,12.8,77.3,24.7,29.7,0.0
136,Dallas Stars,2007-08,18,10,8,0,0,0,0,.000,45,41,0,2.50,2.28,20.0,82.9,27.2,28.4,45.6
137,Buffalo Sabres,1997-98,15,10,5,0,0,0,0,.000,46,32,0,3.07,2.13,18.0,90.0,26.5,34.3,42.4
138,St. Louis Blues,2015-16,20,10,10,0,0,0,0,.000,57,56,0,2.85,2.80,26.3,80.0,27.5,31.0,51.0
139,Buffalo Sabres,1974-75,17,10,7,0,0,0,0,.000,53,58,0,3.12,3.41,--,--,31.3,27.0,--
140,Boston Bruins,1990-91,19,10,9,0,0,0,0,.000,60,62,0,3.16,3.26,24.0,81.5,29.9,31.0,0.0
141,St. Louis Blues,1985-86,19,10,9,0,0,0,0,.000,64,70,0,3.37,3.68,14.3,72.9,29.8,33.6,--
142,Chicago Blackhawks,1989-90,20,10,10,0,0,0,0,.000,69,65,0,3.45,3.25,16.5,79.8,31.2,28.8,0.0
143,Philadelphia Flyers,1988-89,19,10,9,0,0,0,0,.000,64,60,0,3.37,3.16,20.8,78.1,28.4,30.7,0.0
144,Colorado Avalanche,1996-97,17,10,7,0,0,0,0,.000,59,41,0,3.47,2.41,22.1,91.9,29.4,33.8,0.0
145,Montréal Canadiens,1986-87,17,10,7,0,0,0,0,.000,67,54,0,3.94,3.18,28.6,82.5,28.2,28.3,--
146,Montréal Canadiens,2013-14,17,10,7,0,0,0,0,.000,51,46,0,3.00,2.71,19.7,80.4,29.3,30.7,48.3
147,Dallas Stars,1997-98,17,10,7,0,0,0,0,.000,36,32,0,2.12,1.88,10.0,88.2,25.1,23.5,53.2
148,Boston Bruins,1977-78,15,10,5,0,0,0,0,.000,53,42,0,3.53,2.80,26.2,78.8,26.9,24.5,--
149,New York Rangers,2011-12,20,10,10,0,0,0,0,.000,43,41,0,2.15,2.05,17.8,84.0,29.3,27.9,48.4
150,Toronto Maple Leafs,2001-02,20,10,10,0,0,0,0,.000,44,49,0,2.20,2.45,14.4,79.8,28.4,28.1,51.7
151,New York Rangers,1971-72,16,10,6,0,0,0,0,.000,52,41,0,3.25,2.56,--,--,31.8,28.1,--
152,Detroit Red Wings,2006-07,18,10,8,0,0,0,0,.000,48,35,0,2.67,1.94,18.4,86.8,34.7,24.7,53.1
153,Chicago Blackhawks,1984-85,15,9,6,0,0,0,0,.000,81,81,0,5.40,5.40,--,--,31.9,38.3,--
154,Chicago Blackhawks,1994-95,16,9,7,0,0,0,0,.000,45,39,0,2.81,2.44,13.2,85.3,29.4,30.7,0.0
155,Toronto Maple Leafs,1998-99,17,9,8,0,0,0,0,.000,43,46,0,2.53,2.71,13.8,81.7,25.9,26.5,52.8
156,Boston Bruins,1982-83,17,9,8,0,0,0,0,.000,65,61,0,3.82,3.59,16.9,77.6,29.5,28.3,--
157,Buffalo Sabres,2006-07,16,9,7,0,0,0,0,.000,44,39,0,2.75,2.44,12.5,81.3,29.9,30.6,49.5
158,Buffalo Sabres,1979-80,14,9,5,0,0,0,0,.000,48,36,0,3.43,2.57,27.9,84.2,29.1,28.8,--
159,Calgary Flames,1980-81,16,9,7,0,0,0,0,.000,55,60,0,3.44,3.75,23.0,70.8,31.6,37.4,--
160,New York Rangers,1996-97,15,9,6,0,0,0,0,.000,36,35,0,2.40,2.33,15.6,79.4,29.3,32.7,0.0
161,Detroit Red Wings,1987-88,16,9,7,0,0,0,0,.000,69,57,0,4.31,3.56,26.3,80.8,27.4,25.9,0.0
162,San Jose Sharks,2010-11,18,9,9,0,0,0,0,.000,51,58,0,2.83,3.22,19.2,76.3,36.9,31.6,53.1
163,New York Islanders,1974-75,17,9,8,0,0,0,0,.000,47,50,0,2.76,2.94,--,--,27.6,32.9,--
164,Montréal Canadiens,2009-10,19,9,10,0,0,0,0,.000,46,57,0,2.42,3.00,16.4,84.5,26.7,33.7,47.1
165,Phoenix Coyotes,2011-12,16,9,7,0,0,0,0,.000,37,35,0,2.31,2.19,14.0,90.8,26.7,37.7,51.4
166,Quebec Nordiques,1984-85,18,9,9,0,0,0,0,.000,58,63,0,3.22,3.50,--,--,28.3,27.6,--
167,Chicago Blackhawks,1988-89,16,9,7,0,0,0,0,.000,52,45,0,3.25,2.81,17.8,84.8,29.3,30.5,0.0
168,Pittsburgh Penguins,2000-01,18,9,9,0,0,0,0,.000,38,44,0,2.11,2.44,18.0,78.1,23.6,26.8,46.5
169,Philadelphia Flyers,2007-08,17,9,8,0,0,0,0,.000,52,54,0,3.06,3.18,22.4,76.0,29.9,31.9,51.0
170,Montréal Canadiens,1983-84,15,9,6,0,0,0,0,.000,42,32,0,2.80,2.13,14.3,85.5,23.3,24.5,--
171,Chicago Blackhawks,2008-09,17,9,8,0,0,0,0,.000,54,54,0,3.18,3.18,27.9,78.5,29.8,29.9,49.3
172,St. Louis Blues,2000-01,15,9,6,0,0,0,0,.000,40,34,0,2.67,2.27,14.5,87.5,32.7,27.9,49.5
173,Edmonton Oilers,1990-91,18,9,9,0,0,0,0,.000,57,60,0,3.17,3.33,13.2,77.9,29.9,31.5,0.0
174,Detroit Red Wings,1986-87,16,9,7,0,0,0,0,.000,45,40,0,2.81,2.50,16.1,84.2,28.6,29.9,--
175,Los Angeles Kings,2012-13,18,9,9,0,0,0,0,.000,37,34,0,2.06,1.89,17.3,87.7,25.6,29.3,48.1
176,Toronto Maple Leafs,1993-94,18,9,9,0,0,0,0,.000,50,47,0,2.78,2.61,29.7,84.9,31.0,28.9,0.0
177,New York Islanders,1992-93,18,9,9,0,0,0,0,.000,58,65,0,3.22,3.61,9.4,80.3,32.9,30.5,0.0
178,Anaheim Ducks,2005-06,16,9,7,0,0,0,0,.000,46,36,0,2.88,2.25,10.8,88.5,33.0,26.2,47.4
179,Toronto Maple Leafs,1947-48,9,8,1,0,0,0,0,.000,38,20,0,4.22,2.22,--,--,--,--,--
180,Boston Bruins,1938-39,12,8,4,0,0,0,0,.000,26,18,0,2.17,1.50,--,--,--,--,--
181,Carolina Hurricanes,2008-09,18,8,10,0,0,0,0,.000,42,52,0,2.33,2.89,10.0,88.7,31.7,32.2,48.7
182,Toronto Maple Leafs,1963-64,14,8,6,0,0,0,0,.000,39,31,0,2.79,2.21,--,--,32.5,31.9,--
