N,Team,Season,GP,W,L,T,OT,P,ROW,P_Shr,GF,GA,S_O_Win,GF_GP,GA_GP,PP_Shr,PK_Shr,Shots_GP,SA_GP,FOW_Shr
183,Minnesota North Stars,1979-80,15,8,7,0,0,0,0,.000,49,56,0,3.27,3.73,19.8,69.6,32.9,31.7,--
184,Montréal Canadiens,1964-65,13,8,5,0,0,0,0,.000,35,26,0,2.69,2.00,--,--,30.4,27.2,--
185,Montréal Canadiens,1957-58,10,8,2,0,0,0,0,.000,35,20,0,3.50,2.00,--,--,35.5,31.3,--
186,Toronto Maple Leafs,1946-47,11,8,3,0,0,0,0,.000,31,27,0,2.82,2.45,--,--,--,--,--
187,Toronto Maple Leafs,1941-42,13,8,5,0,0,0,0,.000,38,31,0,2.92,2.38,--,--,--,--,--
188,Montréal Canadiens,1952-53,12,8,4,0,0,0,0,.000,34,23,0,2.83,1.92,--,--,--,--,--
189,Boston Bruins,1976-77,14,8,6,0,0,0,0,.000,50,48,0,3.57,3.43,--,--,29.4,23.9,--
190,Boston Bruins,1991-92,15,8,7,0,0,0,0,.000,40,51,0,2.67,3.40,18.0,80.5,28.7,27.3,0.0
191,New York Islanders,1976-77,12,8,4,0,0,0,0,.000,36,32,0,3.00,2.67,--,--,24.4,30.7,--
192,Minnesota Wild,2002-03,18,8,10,0,0,0,0,.000,43,43,0,2.39,2.39,21.9,81.0,24.9,28.3,45.3
193,Montréal Canadiens,1965-66,10,8,2,0,0,0,0,.000,33,20,0,3.30,2.00,--,--,32.7,28.8,--
194,Toronto Maple Leafs,1962-63,10,8,2,0,0,0,0,.000,31,16,0,3.10,1.60,--,--,29.6,31.5,--
195,Detroit Red Wings,1953-54,12,8,4,0,0,0,0,.000,29,20,0,2.42,1.67,--,--,--,--,--
196,Pittsburgh Penguins,2012-13,15,8,7,0,0,0,0,.000,49,40,0,3.27,2.67,21.3,92.3,33.3,32.7,49.7
197,Chicago Blackhawks,1981-82,15,8,7,0,0,0,0,.000,50,51,0,3.33,3.40,--,--,31.0,33.2,--
198,Detroit Red Wings,1954-55,11,8,3,0,0,0,0,.000,41,26,0,3.73,2.36,--,--,--,--,--
199,Boston Bruins,1940-41,11,8,3,0,0,0,0,.000,27,23,0,2.45,2.09,--,--,--,--,--
200,Montréal Canadiens,1956-57,10,8,2,0,0,0,0,.000,37,18,0,3.70,1.80,--,--,--,--,--
201,Philadelphia Flyers,1975-76,16,8,8,0,0,0,0,.000,61,49,0,3.81,3.06,--,--,30.3,29.9,--
202,Toronto Maple Leafs,1950-51,11,8,2,1,0,0,0,.000,30,15,0,2.73,1.36,--,--,--,--,--
203,New York Rangers,1939-40,12,8,4,0,0,0,0,.000,29,20,0,2.42,1.67,--,--,--,--,--
204,Chicago Blackhawks,1960-61,12,8,4,0,0,0,0,.000,35,27,0,2.92,2.25,--,--,26.4,29.8,--
205,Detroit Red Wings,1949-50,14,8,6,0,0,0,0,.000,32,28,0,2.29,2.00,--,--,--,--,--
206,San Jose Sharks,2009-10,15,8,7,0,0,0,0,.000,41,41,0,2.73,2.73,19.7,81.6,36.5,29.1,52.7
207,St. Louis Blues,1967-68,18,8,10,0,0,0,0,.000,42,50,0,2.33,2.78,--,--,34.3,32.1,--
208,Washington Capitals,1989-90,15,8,7,0,0,0,0,.000,49,48,0,3.27,3.20,18.3,83.5,28.1,27.3,0.0
209,Montréal Canadiens,1943-44,9,8,1,0,0,0,0,.000,39,14,0,4.33,1.56,--,--,--,--,--
210,Detroit Red Wings,1942-43,10,8,2,0,0,0,0,.000,36,22,0,3.60,2.20,--,--,--,--,--
211,Toronto Maple Leafs,1948-49,9,8,1,0,0,0,0,.000,28,15,0,3.11,1.67,--,--,--,--,--
212,Toronto Maple Leafs,1961-62,12,8,4,0,0,0,0,.000,40,30,0,3.33,2.50,--,--,34.3,28.2,--
213,Montréal Canadiens,1945-46,9,8,1,0,0,0,0,.000,45,20,0,5.00,2.22,--,--,--,--,--
214,St. Louis Blues,1969-70,16,8,8,0,0,0,0,.000,46,46,0,2.88,2.88,--,--,30.8,30.6,--
215,Detroit Red Wings,1951-52,8,8,0,0,0,0,0,.000,24,5,0,3.00,0.63,--,--,--,--,--
216,New York Rangers,1985-86,16,8,8,0,0,0,0,.000,47,55,0,2.94,3.44,18.6,82.7,27.1,31.8,--
217,Toronto Maple Leafs,1966-67,12,8,4,0,0,0,0,.000,35,30,0,2.92,2.50,--,--,35.9,39.9,--
218,Toronto Maple Leafs,1944-45,13,8,5,0,0,0,0,.000,24,30,0,1.85,2.31,--,--,--,--,--
219,St. Louis Blues,1968-69,12,8,4,0,0,0,0,.000,36,20,0,3.00,1.67,--,--,28.3,29.3,--
220,Montréal Canadiens,1958-59,11,8,3,0,0,0,0,.000,39,28,0,3.55,2.55,--,--,--,--,--
221,Edmonton Oilers,1991-92,16,8,8,0,0,0,0,.000,49,54,0,3.06,3.38,17.9,81.1,26.6,32.4,0.0
222,Montréal Canadiens,1955-56,10,8,2,0,0,0,0,.000,42,18,0,4.20,1.80,--,--,--,--,--
223,Montréal Canadiens,1959-60,8,8,0,0,0,0,0,.000,29,11,0,3.63,1.38,--,--,33.9,27.6,--
224,Boston Bruins,2009-10,13,7,6,0,0,0,0,.000,36,37,0,2.77,2.85,24.4,90.0,31.8,31.5,54.4
225,Anaheim Ducks,2013-14,13,7,6,0,0,0,0,.000,35,37,0,2.69,2.85,24.0,84.9,26.8,29.7,46.6
226,Detroit Red Wings,1941-42,12,7,5,0,0,0,0,.000,36,38,0,3.00,3.17,--,--,--,--,--
227,Detroit Red Wings,1944-45,14,7,7,0,0,0,0,.000,31,31,0,2.21,2.21,--,--,--,--,--
228,New York Islanders,1975-76,13,7,6,0,0,0,0,.000,43,39,0,3.31,3.00,--,--,29.5,29.9,--
229,Vancouver Canucks,2002-03,14,7,7,0,0,0,0,.000,34,47,0,2.43,3.36,17.8,76.3,27.1,24.8,54.5
230,Buffalo Sabres,2000-01,13,7,6,0,0,0,0,.000,38,30,0,2.92,2.31,19.6,81.8,28.1,26.8,53.5
231,Dallas Stars,2015-16,13,7,6,0,0,0,0,.000,35,42,0,2.69,3.23,15.4,73.7,28.3,27.4,50.2
232,Chicago Blackhawks,1982-83,13,7,6,0,0,0,0,.000,49,51,0,3.77,3.92,20.0,71.0,32.7,30.8,--
233,Pittsburgh Penguins,2009-10,13,7,6,0,0,0,0,.000,42,38,0,3.23,2.92,26.3,72.1,34.2,26.6,48.6
234,Pittsburgh Penguins,1992-93,12,7,5,0,0,0,0,.000,50,37,0,4.17,3.08,23.1,85.2,30.8,31.0,0.0
235,Montréal Canadiens,1990-91,13,7,6,0,0,0,0,.000,47,42,0,3.62,3.23,19.1,82.3,31.2,31.4,0.0
236,Los Angeles Kings,2000-01,13,7,6,0,0,0,0,.000,25,34,0,1.92,2.62,12.0,77.8,25.6,27.8,49.1
237,New York Rangers,1980-81,14,7,7,0,0,0,0,.000,60,56,0,4.29,4.00,18.6,72.3,28.8,27.9,--
238,Boston Bruins,2008-09,11,7,4,0,0,0,0,.000,34,22,0,3.09,2.00,14.0,88.9,29.9,29.5,52.0
239,New York Rangers,1970-71,13,7,6,0,0,0,0,.000,30,36,0,2.31,2.77,--,--,33.1,27.5,--
240,New York Islanders,1986-87,14,7,7,0,0,0,0,.000,35,42,0,2.50,3.00,22.0,85.9,28.9,34.7,--
241,Philadelphia Flyers,1977-78,12,7,5,0,0,0,0,.000,37,35,0,3.08,2.92,30.0,81.1,29.3,25.7,--
242,Washington Capitals,2011-12,14,7,7,0,0,0,0,.000,29,30,0,2.07,2.14,17.9,87.5,27.6,32.8,50.9
243,Boston Bruins,2013-14,12,7,5,0,0,0,0,.000,30,26,0,2.50,2.17,26.5,77.8,33.0,29.1,53.3
244,New York Rangers,1949-50,12,7,5,0,0,0,0,.000,32,29,0,2.67,2.42,--,--,--,--,--
245,Detroit Red Wings,2012-13,14,7,7,0,0,0,0,.000,33,37,0,2.36,2.64,14.3,77.5,29.8,33.1,53.0
246,San Jose Sharks,2012-13,11,7,4,0,0,0,0,.000,25,22,0,2.27,2.00,22.0,76.7,31.9,27.2,55.8
247,Quebec Nordiques,1981-82,16,7,9,0,0,0,0,.000,48,60,0,3.00,3.75,--,--,25.7,32.3,--
248,Boston Bruins,1978-79,11,7,4,0,0,0,0,.000,36,32,0,3.27,2.91,24.0,75.0,27.5,27.2,--
249,Detroit Red Wings,1963-64,14,7,7,0,0,0,0,.000,41,40,0,2.93,2.86,--,--,33.6,30.7,--
250,San Jose Sharks,2001-02,12,7,5,0,0,0,0,.000,34,32,0,2.83,2.67,10.4,89.6,26.9,27.1,50.4
251,Pittsburgh Penguins,1988-89,11,7,4,0,0,0,0,.000,43,42,0,3.91,3.82,22.9,75.4,31.2,36.4,0.0
252,Washington Capitals,2008-09,14,7,7,0,0,0,0,.000,41,38,0,2.93,2.71,21.1,80.0,28.3,30.1,54.6
253,Ottawa Senators,2001-02,12,7,5,0,0,0,0,.000,29,18,0,2.42,1.50,16.4,85.4,29.2,27.7,44.2
254,Detroit Red Wings,2010-11,11,7,4,0,0,0,0,.000,36,28,0,3.27,2.55,18.6,76.1,35.2,33.1,49.5
255,Minnesota North Stars,1967-68,14,7,7,0,0,0,0,.000,48,39,0,3.43,2.79,--,--,30.2,33.9,--
256,Nashville Predators,2015-16,14,7,7,0,0,0,0,.000,31,43,0,2.21,3.07,8.7,73.9,29.3,29.4,49.7
257,St. Louis Blues,1992-93,11,7,4,0,0,0,0,.000,24,28,0,2.18,2.55,19.6,84.2,28.2,40.0,0.0
258,Washington Capitals,1987-88,14,7,7,0,0,0,0,.000,54,50,0,3.86,3.57,14.1,83.1,30.3,30.1,0.0
259,New York Rangers,1973-74,13,7,6,0,0,0,0,.000,38,39,0,2.92,3.00,--,--,32.0,27.2,--
260,St. Louis Blues,1989-90,12,7,5,0,0,0,0,.000,42,44,0,3.50,3.67,25.8,82.8,30.0,32.5,0.0
261,St. Louis Blues,1995-96,13,7,6,0,0,0,0,.000,37,37,0,2.85,2.85,15.9,80.0,28.7,32.5,0.0
262,Quebec Nordiques,1986-87,13,7,6,0,0,0,0,.000,48,45,0,3.69,3.46,21.4,82.5,28.7,29.4,--
263,Washington Capitals,2014-15,14,7,7,0,0,0,0,.000,28,28,0,2.00,2.00,10.7,90.6,31.7,31.1,55.8
264,Montréal Canadiens,1953-54,11,7,4,0,0,0,0,.000,28,18,0,2.55,1.64,--,--,--,--,--
265,Toronto Maple Leafs,1986-87,13,7,6,0,0,0,0,.000,33,32,0,2.54,2.46,17.6,84.9,29.4,29.6,--
266,San Jose Sharks,1993-94,14,7,7,0,0,0,0,.000,42,53,0,3.00,3.79,12.2,78.7,24.3,29.7,0.0
267,Montréal Canadiens,1954-55,12,7,5,0,0,0,0,.000,36,36,0,3.00,3.00,--,--,--,--,--
268,Chicago Blackhawks,1964-65,14,7,7,0,0,0,0,.000,35,37,0,2.50,2.64,--,--,25.1,30.0,--
269,Minnesota North Stars,1983-84,16,7,9,0,0,0,0,.000,47,53,0,2.94,3.31,22.4,81.8,32.4,29.3,--
270,Pittsburgh Penguins,2013-14,13,7,6,0,0,0,0,.000,35,33,0,2.69,2.54,14.3,81.1,33.6,29.2,52.3
271,Toronto Maple Leafs,2000-01,11,7,4,0,0,0,0,.000,28,24,0,2.55,2.18,23.1,87.5,22.5,29.9,49.0
272,Chicago Blackhawks,1937-38,10,7,3,0,0,0,0,.000,26,21,0,2.60,2.10,--,--,--,--,--
273,Anaheim Ducks,2008-09,13,7,6,0,0,0,0,.000,35,32,0,2.69,2.46,26.0,80.0,26.8,40.9,46.1
274,New York Rangers,1936-37,9,6,3,0,0,0,0,.000,18,10,0,2.00,1.11,--,--,--,--,--
275,Calgary Flames,1983-84,11,6,5,0,0,0,0,.000,41,46,0,3.73,4.18,18.9,77.5,31.5,35.4,--
276,San Jose Sharks,2005-06,11,6,5,0,0,0,0,.000,29,29,0,2.64,2.64,15.3,80.6,31.5,28.6,41.3
277,Boston Bruins,1993-94,13,6,7,0,0,0,0,.000,39,42,0,3.00,3.23,18.5,78.4,34.0,26.9,0.0
278,St. Louis Blues,1990-91,13,6,7,0,0,0,0,.000,41,42,0,3.15,3.23,12.5,79.1,30.6,25.5,0.0
279,New York Rangers,1932-33,8,6,1,1,0,0,0,.000,25,13,0,3.13,1.63,--,--,--,--,--
280,Edmonton Oilers,1985-86,10,6,4,0,0,0,0,.000,41,30,0,4.10,3.00,20.5,82.6,31.1,30.0,--
281,Philadelphia Flyers,2002-03,13,6,7,0,0,0,0,.000,34,33,0,2.62,2.54,10.0,82.0,32.0,27.2,50.8
282,Minnesota North Stars,1970-71,12,6,6,0,0,0,0,.000,35,42,0,2.92,3.50,--,--,29.2,32.3,--
283,Detroit Red Wings,1935-36,7,6,1,0,0,0,0,.000,24,12,0,3.43,1.71,--,--,--,--,--
284,Boston Bruins,1957-58,12,6,6,0,0,0,0,.000,42,32,0,3.50,2.67,--,--,33.3,33.5,--
285,Montréal Canadiens,1979-80,10,6,4,0,0,0,0,.000,39,26,0,3.90,2.60,21.2,83.3,33.0,28.1,--
286,Chicago Blackhawks,1973-74,11,6,5,0,0,0,0,.000,30,35,0,2.73,3.18,--,--,26.0,32.9,--
287,Montréal Canadiens,1930-31,10,6,4,0,0,0,0,.000,24,21,0,2.40,2.10,--,--,--,--,--
288,St. Louis Blues,1983-84,11,6,5,0,0,0,0,.000,30,31,0,2.73,2.82,19.0,83.7,30.3,33.1,--
289,Detroit Red Wings,1965-66,12,6,6,0,0,0,0,.000,36,28,0,3.00,2.33,--,--,29.6,27.7,--
290,Chicago Blackhawks,1995-96,10,6,4,0,0,0,0,.000,30,28,0,3.00,2.80,15.2,90.6,29.7,35.5,0.0
291,New York Rangers,1991-92,13,6,7,0,0,0,0,.000,47,49,0,3.62,3.77,22.4,82.3,32.8,31.3,0.0
292,Washington Capitals,2015-16,12,6,6,0,0,0,0,.000,29,22,0,2.42,1.83,26.0,90.7,32.3,30.3,49.6
293,New York Rangers,2006-07,10,6,4,0,0,0,0,.000,30,23,0,3.00,2.30,24.1,88.5,34.3,29.2,49.6
294,St. Louis Blues,1997-98,10,6,4,0,0,0,0,.000,29,31,0,2.90,3.10,17.3,89.8,30.9,30.3,48.1
295,St. Louis Blues,1998-99,13,6,7,0,0,0,0,.000,31,33,0,2.38,2.54,18.0,88.7,31.7,24.2,51.7
296,Toronto Maple Leafs,1999-00,12,6,6,0,0,0,0,.000,26,26,0,2.17,2.17,4.7,85.1,23.8,30.8,49.8
297,Chicago Blackhawks,1933-34,8,6,1,1,0,0,0,.000,19,12,0,2.38,1.50,--,--,--,--,--
298,New York Islanders,1978-79,10,6,4,0,0,0,0,.000,27,21,0,2.70,2.10,9.7,88.9,27.8,28.9,--
299,Vancouver Canucks,1991-92,13,6,7,0,0,0,0,.000,44,35,0,3.38,2.69,14.3,82.5,32.6,28.2,0.0
300,Detroit Red Wings,1936-37,10,6,4,0,0,0,0,.000,22,16,0,2.20,1.60,--,--,--,--,--
301,Los Angeles Kings,1990-91,12,6,6,0,0,0,0,.000,46,37,0,3.83,3.08,22.6,85.7,34.2,31.8,0.0
302,Toronto Maple Leafs,2003-04,13,6,7,0,0,0,0,.000,27,28,0,2.08,2.15,10.2,89.6,23.9,30.0,51.0
303,Pittsburgh Penguins,1998-99,13,6,7,0,0,0,0,.000,35,36,0,2.69,2.77,17.8,88.0,20.4,27.0,48.4
304,Montréal Canadiens,1946-47,11,6,5,0,0,0,0,.000,29,23,0,2.64,2.09,--,--,--,--,--
305,Nashville Predators,2010-11,12,6,6,0,0,0,0,.000,33,34,0,2.75,2.83,14.6,70.0,29.5,29.5,49.4
306,Toronto Maple Leafs,1985-86,10,6,4,0,0,0,0,.000,40,33,0,4.00,3.30,25.0,80.0,33.3,32.3,--
307,Buffalo Sabres,1982-83,10,6,4,0,0,0,0,.000,31,35,0,3.10,3.50,19.4,87.8,27.0,26.3,--
308,Philadelphia Flyers,1995-96,12,6,6,0,0,0,0,.000,37,28,0,3.08,2.33,21.1,88.9,33.4,26.7,0.0
309,Boston Bruins,1981-82,11,6,5,0,0,0,0,.000,43,39,0,3.91,3.55,--,--,30.7,26.6,--
310,San Jose Sharks,2006-07,11,6,5,0,0,0,0,.000,25,27,0,2.27,2.45,7.0,83.0,27.9,29.5,49.7
311,Detroit Red Wings,1998-99,10,6,4,0,0,0,0,.000,31,27,0,3.10,2.70,23.7,82.0,35.9,29.9,54.4
312,Colorado Avalanche,2003-04,11,6,5,0,0,0,0,.000,26,24,0,2.36,2.18,18.8,80.8,25.9,27.5,54.4
313,Dallas Stars,2002-03,12,6,6,0,0,0,0,.000,34,25,0,2.83,2.08,17.2,90.0,31.8,25.8,48.0
314,San Jose Sharks,2007-08,13,6,7,0,0,0,0,.000,30,32,0,2.31,2.46,14.3,75.0,31.9,25.7,52.9
315,Vancouver Canucks,1992-93,12,6,6,0,0,0,0,.000,46,43,0,3.83,3.58,21.4,78.6,32.8,30.8,0.0
316,Vancouver Canucks,2008-09,10,6,4,0,0,0,0,.000,30,28,0,3.00,2.80,25.0,82.3,26.3,30.6,52.6
317,Detroit Red Wings,2003-04,12,6,6,0,0,0,0,.000,24,20,0,2.00,1.67,9.6,96.0,32.1,23.4,57.5
318,Philadelphia Flyers,1980-81,12,6,6,0,0,0,0,.000,48,39,0,4.00,3.25,29.7,77.0,34.6,26.3,--
319,Montréal Canadiens,2001-02,12,6,6,0,0,0,0,.000,32,39,0,2.67,3.25,18.8,77.1,23.9,36.1,50.2
320,Montréal Canadiens,1974-75,11,6,5,0,0,0,0,.000,49,30,0,4.45,2.73,--,--,34.4,31.5,--
321,Detroit Red Wings,1960-61,11,6,5,0,0,0,0,.000,27,27,0,2.45,2.45,--,--,26.5,24.7,--
322,Ottawa Senators (1917),1922-23,8,6,2,0,0,0,0,.000,16,10,0,2.00,1.25,--,--,--,--,--
323,Chicago Blackhawks,1961-62,12,6,6,0,0,0,0,.000,34,31,0,2.83,2.58,--,--,28.9,31.6,--
324,Boston Bruins,1968-69,10,6,4,0,0,0,0,.000,40,20,0,4.00,2.00,--,--,37.3,33.6,--
325,Boston Bruins,1998-99,12,6,6,0,0,0,0,.000,30,27,0,2.50,2.25,15.3,83.0,28.1,27.6,51.3
326,Vancouver Canucks,2009-10,12,6,6,0,0,0,0,.000,43,41,0,3.58,3.42,22.0,68.5,29.8,30.9,54.1
327,Montréal Canadiens,1984-85,12,6,6,0,0,0,0,.000,43,41,0,3.58,3.42,--,--,26.8,25.8,--
328,Pittsburgh Penguins,1969-70,10,6,4,0,0,0,0,.000,23,25,0,2.30,2.50,--,--,31.4,28.7,--
329,Toronto Maple Leafs,1939-40,10,6,4,0,0,0,0,.000,21,19,0,2.10,1.90,--,--,--,--,--
330,Montréal Canadiens,1918-19,10,6,3,1,0,0,0,.000,36,37,0,3.60,3.70,--,--,--,--,--
331,Minnesota Wild,2013-14,13,6,7,0,0,0,0,.000,35,35,0,2.69,2.69,13.2,84.2,30.5,24.0,52.6
332,Montréal Canadiens,1966-67,10,6,4,0,0,0,0,.000,30,25,0,3.00,2.50,--,--,39.1,34.2,--
333,Toronto Maple Leafs,1977-78,13,6,7,0,0,0,0,.000,33,32,0,2.54,2.46,15.6,86.0,25.2,30.4,--
334,Pittsburgh Penguins,1999-00,11,6,5,0,0,0,0,.000,31,23,0,2.82,2.09,14.3,84.4,25.8,37.2,45.3
335,Hartford Whalers,1985-86,10,6,4,0,0,0,0,.000,29,23,0,2.90,2.30,17.9,78.0,26.1,29.0,--
336,Montréal Canadiens,2014-15,12,6,6,0,0,0,0,.000,25,29,0,2.08,2.42,5.5,70.0,34.7,29.4,52.2
337,Montréal Canadiens,1923-24,6,6,0,0,0,0,0,.000,19,6,0,3.17,1.00,--,--,--,--,--
338,St. Louis Blues,1988-89,10,5,5,0,0,0,0,.000,35,34,0,3.50,3.40,14.3,84.2,32.8,30.8,0.0
339,New York Islanders,2015-16,11,5,6,0,0,0,0,.000,26,32,0,2.36,2.91,23.1,85.7,33.1,35.6,52.0
340,Pittsburgh Penguins,1994-95,12,5,7,0,0,0,0,.000,37,43,0,3.08,3.58,19.0,83.6,26.4,32.7,0.0
341,New York Rangers,2012-13,12,5,7,0,0,0,0,.000,26,28,0,2.17,2.33,9.1,75.0,30.2,34.3,48.0
342,Montréal Canadiens,1987-88,11,5,6,0,0,0,0,.000,33,35,0,3.00,3.18,11.5,90.0,27.5,27.5,0.0
343,Montréal Canadiens,1989-90,11,5,6,0,0,0,0,.000,29,29,0,2.64,2.64,3.9,83.9,29.9,28.2,0.0
344,New Jersey Devils,2006-07,11,5,6,0,0,0,0,.000,30,29,0,2.73,2.64,20.0,82.6,28.8,30.3,49.7
345,Vancouver Canucks,2006-07,12,5,7,0,0,0,0,.000,21,26,0,1.75,2.17,6.0,89.5,32.2,36.5,47.0
346,Washington Capitals,1985-86,9,5,4,0,0,0,0,.000,36,24,0,4.00,2.67,22.5,80.5,30.7,28.1,--
347,Montréal Canadiens,2007-08,12,5,7,0,0,0,0,.000,33,35,0,2.75,2.92,14.5,84.1,33.2,27.8,50.5
348,Montréal Maroons,1927-28,9,5,3,1,0,0,0,.000,12,8,0,1.33,0.89,--,--,--,--,--
349,Tampa Bay Lightning,2002-03,11,5,6,0,0,0,0,.000,22,29,0,2.00,2.64,13.5,79.1,29.9,31.6,46.6
350,Ottawa Senators,2005-06,10,5,5,0,0,0,0,.000,36,29,0,3.60,2.90,25.0,87.3,32.5,28.9,52.6
351,Ottawa Senators,2012-13,10,5,5,0,0,0,0,.000,31,31,0,3.10,3.10,18.2,79.5,32.4,37.7,49.5
352,New York Rangers,1982-83,9,5,4,0,0,0,0,.000,33,37,0,3.67,4.11,19.1,75.0,26.9,38.2,--
353,Chicago Blackhawks,1930-31,9,5,3,1,0,0,0,.000,15,14,0,1.67,1.56,--,--,--,--,--
354,Boston Bruins,1956-57,10,5,5,0,0,0,0,.000,21,29,0,2.10,2.90,--,--,--,--,--
355,Detroit Red Wings,2009-10,12,5,7,0,0,0,0,.000,43,33,0,3.58,2.75,21.1,81.3,34.8,32.3,50.0
356,Dallas Stars,1993-94,9,5,4,0,0,0,0,.000,27,28,0,3.00,3.11,20.4,82.9,37.9,32.2,0.0
357,Toronto Maple Leafs,1938-39,10,5,5,0,0,0,0,.000,22,20,0,2.20,2.00,--,--,--,--,--
358,Edmonton Oilers,1996-97,12,5,7,0,0,0,0,.000,32,37,0,2.67,3.08,14.5,83.6,32.8,33.8,0.0
359,New Jersey Devils,2005-06,9,5,4,0,0,0,0,.000,27,21,0,3.00,2.33,19.0,75.5,25.4,29.4,46.2
360,Montréal Maroons,1934-35,7,5,0,2,0,0,0,.000,16,8,0,2.29,1.14,--,--,--,--,--
361,Boston Bruins,1952-53,11,5,6,0,0,0,0,.000,30,37,0,2.73,3.36,--,--,--,--,--
362,Toronto Maple Leafs,1958-59,12,5,7,0,0,0,0,.000,32,39,0,2.67,3.25,--,--,--,--,--
363,Los Angeles Kings,1975-76,9,5,4,0,0,0,0,.000,17,27,0,1.89,3.00,--,--,25.3,29.3,--
364,Montréal Canadiens,1929-30,6,5,0,1,0,0,0,.000,14,6,0,2.33,1.00,--,--,--,--,--
365,St. Louis Blues,1987-88,10,5,5,0,0,0,0,.000,35,38,0,3.50,3.80,22.5,76.0,27.8,25.2,0.0
366,Buffalo Sabres,1996-97,12,5,7,0,0,0,0,.000,27,34,0,2.25,2.83,15.1,81.7,24.7,34.1,0.0
367,Minnesota North Stars,1984-85,9,5,4,0,0,0,0,.000,38,38,0,4.22,4.22,--,--,37.1,37.3,--
368,San Jose Sharks,1999-00,12,5,7,0,0,0,0,.000,27,37,0,2.25,3.08,15.9,78.7,24.6,27.8,46.6
369,Boston Bruins,1988-89,10,5,5,0,0,0,0,.000,29,30,0,2.90,3.00,12.8,84.1,27.4,24.8,0.0
370,St. Louis Blues,2001-02,10,5,5,0,0,0,0,.000,24,19,0,2.40,1.90,20.0,88.1,26.9,25.3,50.1
371,Edmonton Oilers,1997-98,12,5,7,0,0,0,0,.000,24,25,0,2.00,2.08,11.1,89.5,26.3,27.6,44.3
