N,Team,Season,GP,W,L,T,OT,P,ROW,P_Shr,GF,GA,S_O_Win,GF_GP,GA_GP,PP_Shr,PK_Shr,Shots_GP,SA_GP,FOW_Shr
372,Detroit Red Wings,1999-00,9,5,4,0,0,0,0,.000,23,19,0,2.56,2.11,23.3,89.8,30.1,26.4,55.4
373,New York Rangers,1995-96,11,5,6,0,0,0,0,.000,34,38,0,3.09,3.45,21.8,86.0,34.4,28.2,0.0
374,Calgary Flames,2014-15,11,5,6,0,0,0,0,.000,27,33,0,2.45,3.00,19.4,73.5,25.3,31.5,46.8
375,Washington Capitals,1990-91,11,5,6,0,0,0,0,.000,29,35,0,2.64,3.18,16.0,84.7,34.4,29.6,0.0
376,Quebec Nordiques,1983-84,9,5,4,0,0,0,0,.000,26,25,0,2.89,2.78,12.5,91.7,25.4,24.9,--
377,Nashville Predators,2011-12,10,5,5,0,0,0,0,.000,22,21,0,2.20,2.10,12.2,85.7,27.5,29.6,49.0
378,Toronto Maple Leafs,1931-32,7,5,1,1,0,0,0,.000,28,15,0,4.00,2.14,--,--,--,--,--
379,Ottawa Senators (1917),1920-21,7,5,2,0,0,0,0,.000,19,12,0,2.71,1.71,--,--,--,--,--
380,Toronto Maple Leafs,1975-76,10,5,5,0,0,0,0,.000,31,36,0,3.10,3.60,--,--,31.9,36.6,--
381,New York Rangers,1989-90,10,5,5,0,0,0,0,.000,37,35,0,3.70,3.50,23.8,79.6,29.7,33.5,0.0
382,Montréal Maroons,1925-26,8,5,1,2,0,0,0,.000,18,8,0,2.25,1.00,--,--,--,--,--
383,Detroit Red Wings,1955-56,10,5,5,0,0,0,0,.000,23,28,0,2.30,2.80,--,--,--,--,--
384,New Jersey Devils,1996-97,10,5,5,0,0,0,0,.000,27,21,0,2.70,2.10,22.0,91.9,39.4,27.0,0.0
385,Philadelphia Flyers,1972-73,11,5,6,0,0,0,0,.000,27,31,0,2.45,2.82,--,--,31.1,33.5,--
386,Edmonton Oilers,1980-81,9,5,4,0,0,0,0,.000,35,35,0,3.89,3.89,20.9,67.4,27.6,30.8,--
387,Boston Bruins,1928-29,5,5,0,0,0,0,0,.000,9,3,0,1.80,0.60,--,--,--,--,--
388,Philadelphia Flyers,2011-12,11,5,6,0,0,0,0,.000,41,44,0,3.73,4.00,35.7,72.3,27.2,31.5,50.1
389,Montréal Canadiens,1950-51,11,5,6,0,0,0,0,.000,23,25,0,2.09,2.27,--,--,--,--,--
390,New York Rangers,1927-28,9,5,3,1,0,0,0,.000,16,12,0,1.78,1.33,--,--,--,--,--
391,Ottawa Senators,1997-98,11,5,6,0,0,0,0,.000,20,30,0,1.82,2.73,15.7,82.0,30.3,24.0,48.3
392,Chicago Blackhawks,1967-68,11,5,6,0,0,0,0,.000,28,34,0,2.55,3.09,--,--,32.6,33.5,--
393,New York Rangers,2007-08,10,5,5,0,0,0,0,.000,31,27,0,3.10,2.70,16.7,79.2,29.5,28.8,50.7
394,St. Louis Blues,1981-82,10,5,5,0,0,0,0,.000,39,36,0,3.90,3.60,--,--,29.7,30.9,--
395,New York Rangers,1981-82,10,5,5,0,0,0,0,.000,39,42,0,3.90,4.20,--,--,26.6,30.3,--
396,Boston Bruins,1945-46,10,5,5,0,0,0,0,.000,29,29,0,2.90,2.90,--,--,--,--,--
397,St. Louis Blues,1980-81,11,5,6,0,0,0,0,.000,42,50,0,3.82,4.55,26.4,78.7,30.3,31.7,--
398,Pittsburgh Penguins,1974-75,9,5,4,0,0,0,0,.000,27,27,0,3.00,3.00,--,--,32.9,33.1,--
399,New York Rangers,1972-73,10,5,5,0,0,0,0,.000,33,26,0,3.30,2.60,--,--,32.4,27.0,--
400,Detroit Red Wings,1962-63,11,5,6,0,0,0,0,.000,35,36,0,3.18,3.27,--,--,36.2,29.8,--
401,Washington Capitals,1993-94,11,5,6,0,0,0,0,.000,32,32,0,2.91,2.91,9.1,88.5,26.7,25.5,0.0
402,Boston Bruins,1975-76,12,5,7,0,0,0,0,.000,38,33,0,3.17,2.75,--,--,29.9,26.1,--
403,San Jose Sharks,1994-95,11,4,7,0,0,0,0,.000,32,59,0,2.91,5.36,18.8,71.7,22.8,36.9,0.0
404,Detroit Red Wings,1933-34,9,4,5,0,0,0,0,.000,18,21,0,2.00,2.33,--,--,--,--,--
405,Detroit Red Wings,1991-92,11,4,7,0,0,0,0,.000,29,30,0,2.64,2.73,13.7,85.2,29.8,28.0,0.0
406,New York Rangers,1979-80,9,4,5,0,0,0,0,.000,21,22,0,2.33,2.44,12.8,90.0,28.9,32.1,--
407,Detroit Red Wings,1948-49,11,4,7,0,0,0,0,.000,22,26,0,2.00,2.36,--,--,--,--,--
408,Buffalo Sabres,1980-81,8,4,4,0,0,0,0,.000,30,30,0,3.75,3.75,37.0,82.1,32.4,31.4,--
409,Boston Bruins,1942-43,9,4,5,0,0,0,0,.000,23,33,0,2.56,3.67,--,--,--,--,--
410,Toronto Maple Leafs,1932-33,9,4,5,0,0,0,0,.000,14,18,0,1.56,2.00,--,--,--,--,--
411,Los Angeles Kings,1989-90,10,4,6,0,0,0,0,.000,39,48,0,3.90,4.80,16.9,85.7,31.1,29.8,0.0
412,Philadelphia Flyers,1976-77,10,4,6,0,0,0,0,.000,27,32,0,2.70,3.20,--,--,32.9,28.2,--
413,Minnesota North Stars,1982-83,9,4,5,0,0,0,0,.000,34,40,0,3.78,4.44,30.9,76.2,38.7,32.2,--
414,Boston Bruins,1979-80,10,4,6,0,0,0,0,.000,35,33,0,3.50,3.30,16.2,75.8,31.3,25.6,--
415,Los Angeles Kings,1988-89,11,4,7,0,0,0,0,.000,36,42,0,3.27,3.82,27.8,80.7,29.3,32.0,0.0
416,Washington Capitals,2010-11,9,4,5,0,0,0,0,.000,23,24,0,2.56,2.67,14.3,86.8,32.1,29.1,51.0
417,Philadelphia Flyers,2010-11,11,4,7,0,0,0,0,.000,29,38,0,2.64,3.45,14.3,80.8,36.4,31.0,46.9
418,St. Louis Blues,1971-72,11,4,7,0,0,0,0,.000,27,47,0,2.45,4.27,--,--,32.7,32.6,--
419,Calgary Flames,1982-83,9,4,5,0,0,0,0,.000,30,49,0,3.33,5.44,20.0,81.4,30.3,34.2,--
420,Calgary Flames,1987-88,9,4,5,0,0,0,0,.000,41,36,0,4.56,4.00,20.0,78.5,32.4,24.2,0.0
421,Los Angeles Kings,1976-77,9,4,5,0,0,0,0,.000,35,37,0,3.89,4.11,--,--,21.8,31.0,--
422,New York Rangers,1994-95,10,4,6,0,0,0,0,.000,35,37,0,3.50,3.70,28.3,90.0,31.3,28.3,0.0
423,Buffalo Sabres,1975-76,9,4,5,0,0,0,0,.000,25,29,0,2.78,3.22,--,--,33.0,26.6,--
424,Toronto Maple Leafs,1935-36,9,4,5,0,0,0,0,.000,25,27,0,2.78,3.00,--,--,--,--,--
425,Colorado Avalanche,2005-06,9,4,5,0,0,0,0,.000,22,31,0,2.44,3.44,9.6,86.0,28.6,33.1,50.5
426,Montréal Canadiens,1991-92,11,4,7,0,0,0,0,.000,29,32,0,2.64,2.91,15.3,82.5,32.0,28.6,0.0
427,Los Angeles Kings,1981-82,10,4,6,0,0,0,0,.000,41,42,0,4.10,4.20,--,--,35.3,31.6,--
428,Minnesota Wild,2014-15,10,4,6,0,0,0,0,.000,24,27,0,2.40,2.70,30.4,76.5,26.7,27.2,46.3
429,Toronto Maple Leafs,1976-77,9,4,5,0,0,0,0,.000,31,29,0,3.44,3.22,--,--,30.6,34.8,--
430,Dallas Stars,2000-01,10,4,6,0,0,0,0,.000,22,26,0,2.20,2.60,11.6,87.2,30.0,27.8,50.4
431,Winnipeg Jets (1979),1986-87,10,4,6,0,0,0,0,.000,31,32,0,3.10,3.20,21.4,83.0,29.0,28.4,--
432,St. Louis Blues,2011-12,9,4,5,0,0,0,0,.000,20,23,0,2.22,2.56,17.1,92.1,28.2,26.1,51.5
433,Anaheim Ducks,1996-97,11,4,7,0,0,0,0,.000,25,30,0,2.27,2.73,25.6,86.7,32.3,38.1,0.0
434,Los Angeles Kings,1968-69,11,4,7,0,0,0,0,.000,28,41,0,2.55,3.73,--,--,30.5,28.7,--
435,Montréal Canadiens,2003-04,11,4,7,0,0,0,0,.000,24,28,0,2.18,2.55,12.5,88.1,29.1,30.9,53.3
436,Buffalo Sabres,1992-93,8,4,4,0,0,0,0,.000,31,28,0,3.88,3.50,25.6,72.2,32.3,30.0,0.0
437,Chicago Blackhawks,1969-70,8,4,4,0,0,0,0,.000,26,28,0,3.25,3.50,--,--,30.8,36.6,--
438,Colorado Avalanche,2007-08,10,4,6,0,0,0,0,.000,26,33,0,2.60,3.30,20.8,77.3,28.6,35.1,48.7
439,Detroit Red Wings,1947-48,10,4,6,0,0,0,0,.000,24,30,0,2.40,3.00,--,--,--,--,--
440,Toronto Arenas,1917-18,7,4,3,0,0,0,0,.000,28,28,0,4.00,4.00,--,--,--,--,--
441,Chicago Blackhawks,1943-44,9,4,5,0,0,0,0,.000,25,24,0,2.78,2.67,--,--,--,--,--
442,Montréal Canadiens,1951-52,11,4,7,0,0,0,0,.000,20,23,0,1.82,2.09,--,--,--,--,--
443,Detroit Red Wings,1940-41,9,4,5,0,0,0,0,.000,17,20,0,1.89,2.22,--,--,--,--,--
444,New York Islanders,1984-85,10,4,6,0,0,0,0,.000,25,28,0,2.50,2.80,--,--,26.6,33.1,--
445,Chicago Blackhawks,1971-72,8,4,4,0,0,0,0,.000,23,25,0,2.88,3.13,--,--,31.9,32.3,--
446,Toronto Maple Leafs,1959-60,10,4,6,0,0,0,0,.000,25,31,0,2.50,3.10,--,--,30.9,36.9,--
447,Montréal Canadiens,1997-98,10,4,6,0,0,0,0,.000,28,32,0,2.80,3.20,12.0,84.5,33.0,25.8,50.3
448,Vancouver Canucks,1994-95,11,4,7,0,0,0,0,.000,33,38,0,3.00,3.45,21.1,87.9,26.5,32.2,0.0
449,Toronto Maple Leafs,1937-38,7,4,3,0,0,0,0,.000,14,13,0,2.00,1.86,--,--,--,--,--
450,Washington Capitals,1983-84,8,4,4,0,0,0,0,.000,28,25,0,3.50,3.13,26.3,80.0,29.4,25.1,--
451,Toronto St. Patricks,1921-22,7,4,2,1,0,0,0,.000,21,13,0,3.00,1.86,--,--,--,--,--
452,Washington Capitals,2012-13,7,3,4,0,0,0,0,.000,12,16,0,1.71,2.29,18.8,92.8,32.3,29.3,50.8
453,Anaheim Ducks,2012-13,7,3,4,0,0,0,0,.000,21,18,0,3.00,2.57,28.0,76.0,32.1,31.1,48.1
454,Chicago Blackhawks,1963-64,7,3,4,0,0,0,0,.000,18,24,0,2.57,3.43,--,--,27.6,33.7,--
455,Los Angeles Kings,1967-68,7,3,4,0,0,0,0,.000,21,26,0,3.00,3.71,--,--,32.3,30.3,--
456,Washington Capitals,1986-87,7,3,4,0,0,0,0,.000,19,19,0,2.71,2.71,4.8,86.7,39.0,31.3,--
457,Chicago Blackhawks,1974-75,8,3,5,0,0,0,0,.000,22,35,0,2.75,4.38,--,--,23.9,35.8,--
458,Dallas Stars,1996-97,7,3,4,0,0,0,0,.000,18,21,0,2.57,3.00,7.5,82.3,35.9,31.1,0.0
459,Minnesota North Stars,1991-92,7,3,4,0,0,0,0,.000,19,23,0,2.71,3.29,20.0,84.4,27.1,32.3,0.0
460,New Jersey Devils,1991-92,7,3,4,0,0,0,0,.000,25,28,0,3.57,4.00,17.2,74.3,31.1,31.4,0.0
461,Boston Bruins,1944-45,7,3,4,0,0,0,0,.000,22,22,0,3.14,3.14,--,--,--,--,--
462,Calgary Flames,1993-94,7,3,4,0,0,0,0,.000,20,23,0,2.86,3.29,11.4,85.4,31.9,31.4,0.0
463,Minnesota North Stars,1971-72,7,3,4,0,0,0,0,.000,19,19,0,2.71,2.71,--,--,31.3,33.7,--
464,Ottawa Senators,2003-04,7,3,4,0,0,0,0,.000,11,14,0,1.57,2.00,8.6,87.5,34.0,22.0,49.8
465,Chicago Blackhawks,1979-80,7,3,4,0,0,0,0,.000,19,20,0,2.71,2.86,28.0,73.1,33.6,29.9,--
466,Winnipeg Jets (1979),1989-90,7,3,4,0,0,0,0,.000,22,24,0,3.14,3.43,19.4,81.8,29.7,29.3,0.0
467,Philadelphia Flyers,1967-68,7,3,4,0,0,0,0,.000,17,17,0,2.43,2.43,--,--,30.9,39.7,--
468,Toronto Maple Leafs,1949-50,7,3,4,0,0,0,0,.000,11,10,0,1.57,1.43,--,--,--,--,--
469,Philadelphia Flyers,1978-79,8,3,5,0,0,0,0,.000,23,37,0,2.88,4.63,19.4,83.7,31.1,27.0,--
470,Montréal Canadiens,1924-25,6,3,3,0,0,0,0,.000,13,18,0,2.17,3.00,--,--,--,--,--
471,Hartford Whalers,1989-90,7,3,4,0,0,0,0,.000,21,23,0,3.00,3.29,8.8,75.0,25.0,27.6,0.0
472,Los Angeles Kings,2001-02,7,3,4,0,0,0,0,.000,13,16,0,1.86,2.29,5.9,92.3,25.1,28.9,50.1
473,Ottawa Senators (1917),1926-27,6,3,0,3,0,0,0,.000,12,4,0,2.00,0.67,--,--,--,--,--
474,Colorado Avalanche,2013-14,7,3,4,0,0,0,0,.000,20,22,0,2.86,3.14,12.0,85.7,24.9,33.3,46.4
475,Chicago Blackhawks,1952-53,7,3,4,0,0,0,0,.000,14,18,0,2.00,2.57,--,--,--,--,--
476,Calgary Flames,1994-95,7,3,4,0,0,0,0,.000,35,26,0,5.00,3.71,22.6,80.6,37.0,27.1,0.0
477,Detroit Red Wings,1990-91,7,3,4,0,0,0,0,.000,20,24,0,2.86,3.43,12.1,92.3,23.9,31.6,0.0
478,Montréal Canadiens,1963-64,7,3,4,0,0,0,0,.000,14,17,0,2.00,2.43,--,--,30.3,31.1,--
479,Ottawa Senators,2011-12,7,3,4,0,0,0,0,.000,13,14,0,1.86,2.00,15.4,84.4,31.1,29.7,54.4
480,Chicago Blackhawks,2010-11,7,3,4,0,0,0,0,.000,22,16,0,3.14,2.29,20.7,77.8,30.9,31.1,51.9
481,Detroit Red Wings,1964-65,7,3,4,0,0,0,0,.000,19,23,0,2.71,3.29,--,--,30.7,26.7,--
482,New York Americans,1937-38,6,3,3,0,0,0,0,.000,13,12,0,2.17,2.00,--,--,--,--,--
483,Toronto Maple Leafs,2002-03,7,3,4,0,0,0,0,.000,16,24,0,2.29,3.43,12.0,84.8,27.0,40.3,51.4
484,Boston Bruins,1970-71,7,3,4,0,0,0,0,.000,26,28,0,3.71,4.00,--,--,40.9,33.0,--
485,Boston Bruins,2003-04,7,3,4,0,0,0,0,.000,14,19,0,2.00,2.71,8.0,90.0,32.1,30.4,48.1
486,New York Rangers,1938-39,7,3,4,0,0,0,0,.000,12,14,0,1.71,2.00,--,--,--,--,--
487,Montréal Canadiens,2010-11,7,3,4,0,0,0,0,.000,17,17,0,2.43,2.43,22.2,100.0,32.7,34.7,46.9
488,Colorado Avalanche,2002-03,7,3,4,0,0,0,0,.000,17,16,0,2.43,2.29,15.4,75.9,29.3,25.3,53.8
489,Ottawa Senators (1917),1919-20,5,3,2,0,0,0,0,.000,15,11,0,3.00,2.20,--,--,--,--,--
490,New York Rangers,2008-09,7,3,4,0,0,0,0,.000,11,19,0,1.57,2.71,12.9,81.8,23.7,30.9,46.3
491,Vancouver Canucks,2003-04,7,3,4,0,0,0,0,.000,16,19,0,2.29,2.71,20.5,85.0,29.4,29.1,51.5
492,Toronto Maple Leafs,1994-95,7,3,4,0,0,0,0,.000,20,22,0,2.86,3.14,19.4,92.6,29.3,36.4,0.0
493,Boston Bruins,1929-30,6,3,3,0,0,0,0,.000,14,12,0,2.33,2.00,--,--,--,--,--
494,Philadelphia Flyers,1987-88,7,3,4,0,0,0,0,.000,25,31,0,3.57,4.43,12.2,83.0,31.0,29.7,0.0
495,Edmonton Oilers,1988-89,7,3,4,0,0,0,0,.000,20,25,0,2.86,3.57,18.8,69.4,28.1,32.4,0.0
496,Calgary Flames,2005-06,7,3,4,0,0,0,0,.000,16,17,0,2.29,2.43,14.0,86.4,25.3,29.0,50.3
497,San Jose Sharks,2013-14,7,3,4,0,0,0,0,.000,22,26,0,3.14,3.71,12.5,75.0,35.4,31.9,49.7
498,Philadelphia Flyers,2013-14,7,3,4,0,0,0,0,.000,16,19,0,2.29,2.71,28.6,89.6,25.6,31.6,51.6
499,Montréal Canadiens,1993-94,7,3,4,0,0,0,0,.000,20,22,0,2.86,3.14,21.4,77.4,25.6,36.3,0.0
500,Minnesota North Stars,1989-90,7,3,4,0,0,0,0,.000,18,21,0,2.57,3.00,18.6,88.4,31.4,31.3,0.0
501,St. Louis Blues,1999-00,7,3,4,0,0,0,0,.000,22,20,0,3.14,2.86,20.5,82.8,27.9,23.1,51.5
502,Washington Capitals,2009-10,7,3,4,0,0,0,0,.000,22,20,0,3.14,2.86,3.0,80.0,41.7,27.7,57.1
503,Chicago Blackhawks,2015-16,7,3,4,0,0,0,0,.000,20,19,0,2.86,2.71,31.6,72.2,36.6,29.3,49.3
504,Colorado Avalanche,1997-98,7,3,4,0,0,0,0,.000,16,19,0,2.29,2.71,14.3,84.8,30.3,27.4,55.2
505,Vancouver Canucks,1988-89,7,3,4,0,0,0,0,.000,20,26,0,2.86,3.71,15.9,72.2,27.7,35.1,0.0
506,Washington Capitals,1991-92,7,3,4,0,0,0,0,.000,27,25,0,3.86,3.57,18.9,67.6,28.9,30.7,0.0
507,New Jersey Devils,1990-91,7,3,4,0,0,0,0,.000,21,21,0,3.00,3.00,24.2,81.6,32.4,30.9,0.0
508,Anaheim Ducks,2015-16,7,3,4,0,0,0,0,.000,18,14,0,2.57,2.00,16.0,96.2,28.6,27.6,54.3
509,New York Rangers,1928-29,6,3,2,1,0,0,0,.000,5,5,0,0.83,0.83,--,--,--,--,--
510,Buffalo Sabres,2010-11,7,3,4,0,0,0,0,.000,18,22,0,2.57,3.14,22.6,85.7,30.3,35.9,52.7
511,Detroit Red Wings,2014-15,7,3,4,0,0,0,0,.000,15,17,0,2.14,2.43,17.2,93.3,24.0,28.6,45.9
512,New Jersey Devils,2008-09,7,3,4,0,0,0,0,.000,15,17,0,2.14,2.43,11.1,93.1,34.6,34.1,50.5
513,Washington Capitals,1994-95,7,3,4,0,0,0,0,.000,26,29,0,3.71,4.14,13.6,76.2,29.6,25.3,0.0
514,St. Louis Blues,2002-03,7,3,4,0,0,0,0,.000,21,17,0,3.00,2.43,20.8,85.1,28.3,26.1,43.0
515,Detroit Red Wings,1992-93,7,3,4,0,0,0,0,.000,30,24,0,4.29,3.43,33.3,88.2,31.3,28.6,0.0
516,Boston Bruins,2007-08,7,3,4,0,0,0,0,.000,15,19,0,2.14,2.71,10.0,90.9,28.6,31.6,49.5
517,Calgary Flames,1990-91,7,3,4,0,0,0,0,.000,20,22,0,2.86,3.14,20.0,84.4,30.1,29.4,0.0
518,Montréal Canadiens,1948-49,7,3,4,0,0,0,0,.000,14,17,0,2.00,2.43,--,--,--,--,--
519,Calgary Flames,2007-08,7,3,4,0,0,0,0,.000,17,19,0,2.43,2.71,27.3,80.6,23.1,32.7,46.4
520,Phoenix Coyotes,1996-97,7,3,4,0,0,0,0,.000,17,17,0,2.43,2.43,11.5,78.6,28.0,32.0,0.0
521,Toronto Maple Leafs,2012-13,7,3,4,0,0,0,0,.000,18,22,0,2.57,3.14,23.8,85.0,33.4,39.0,40.0
522,Phoenix Coyotes,2009-10,7,3,4,0,0,0,0,.000,18,26,0,2.57,3.71,18.2,76.5,31.6,36.7,48.3
523,Florida Panthers,2011-12,7,3,4,0,0,0,0,.000,17,18,0,2.43,2.57,33.3,80.0,27.9,31.9,54.4
524,Buffalo Sabres,1993-94,7,3,4,0,0,0,0,.000,14,14,0,2.00,2.00,10.5,81.3,27.9,37.4,0.0
525,Winnipeg Jets (1979),1984-85,8,3,5,0,0,0,0,.000,26,35,0,3.25,4.38,--,--,30.8,31.8,--
526,Pittsburgh Penguins,2010-11,7,3,4,0,0,0,0,.000,14,22,0,2.00,3.14,2.9,70.4,36.7,25.7,49.7
527,New York Islanders,2001-02,7,3,4,0,0,0,0,.000,21,22,0,3.00,3.14,28.9,88.4,28.3,30.7,49.7
528,New Jersey Devils,1998-99,7,3,4,0,0,0,0,.000,18,21,0,2.57,3.00,18.5,84.6,28.1,20.0,51.8
529,Dallas Stars,2006-07,7,3,4,0,0,0,0,.000,12,13,0,1.71,1.86,10.0,92.1,34.3,33.0,53.7
530,Detroit Red Wings,1993-94,7,3,4,0,0,0,0,.000,27,21,0,3.86,3.00,14.3,83.3,31.1,21.9,0.0
531,Winnipeg Jets (1979),1991-92,7,3,4,0,0,0,0,.000,17,29,0,2.43,4.14,18.4,87.2,28.3,32.7,0.0
532,Phoenix Coyotes,1998-99,7,3,4,0,0,0,0,.000,16,19,0,2.29,2.71,12.2,72.7,25.1,33.9,45.1
533,Toronto Maple Leafs,1940-41,7,3,4,0,0,0,0,.000,17,15,0,2.43,2.14,--,--,--,--,--
534,St. Louis Blues,1994-95,7,3,4,0,0,0,0,.000,27,27,0,3.86,3.86,13.3,74.4,35.9,27.0,0.0
535,New York Islanders,1977-78,7,3,4,0,0,0,0,.000,13,16,0,1.86,2.29,10.7,84.6,31.1,27.4,--
536,Detroit Red Wings,1938-39,6,3,3,0,0,0,0,.000,16,15,0,2.67,2.50,--,--,--,--,--
537,New York Islanders,2014-15,7,3,4,0,0,0,0,.000,15,16,0,2.14,2.29,0.0,84.6,28.4,31.6,44.0
538,Victoria Cougars,1924-25,4,3,1,0,0,0,0,.000,16,8,0,4.00,2.00,--,--,--,--,--
539,Boston Bruins,2011-12,7,3,4,0,0,0,0,.000,15,16,0,2.14,2.29,8.7,84.2,35.4,29.6,48.9
540,Ottawa Senators,1996-97,7,3,4,0,0,0,0,.000,13,14,0,1.86,2.00,20.0,92.6,29.1,24.1,0.0
541,Boston Bruins,1951-52,7,3,4,0,0,0,0,.000,12,18,0,1.71,2.57,--,--,--,--,--
542,Toronto Maple Leafs,1934-35,7,3,4,0,0,0,0,.000,11,12,0,1.57,1.71,--,--,--,--,--
543,Buffalo Sabres,1977-78,8,3,5,0,0,0,0,.000,22,22,0,2.75,2.75,13.8,68.2,29.9,26.3,--
544,Hartford Whalers,1991-92,7,3,4,0,0,0,0,.000,18,21,0,2.57,3.00,15.0,80.5,29.7,35.7,0.0
545,Buffalo Sabres,1991-92,7,3,4,0,0,0,0,.000,24,19,0,3.43,2.71,25.0,78.6,28.7,28.7,0.0
546,Detroit Red Wings,1977-78,7,3,4,0,0,0,0,.000,18,29,0,2.57,4.14,15.2,75.0,24.1,32.6,--
547,Washington Capitals,2007-08,7,3,4,0,0,0,0,.000,20,23,0,2.86,3.29,22.9,77.8,31.1,34.7,49.0
548,Boston Bruins,1958-59,7,3,4,0,0,0,0,.000,21,20,0,3.00,2.86,--,--,--,--,--
549,Oakland Seals,1968-69,7,3,4,0,0,0,0,.000,25,23,0,3.57,3.29,--,--,30.6,32.6,--
550,New York Rangers,1931-32,7,3,4,0,0,0,0,.000,23,27,0,3.29,3.86,--,--,--,--,--
551,Chicago Blackhawks,1940-41,5,2,3,0,0,0,0,.000,10,12,0,2.00,2.40,--,--,--,--,--
552,Pittsburgh Penguins,1997-98,6,2,4,0,0,0,0,.000,15,18,0,2.50,3.00,12.1,81.5,26.5,28.7,53.6
553,Vancouver Millionaires,1921-22,5,2,3,0,0,0,0,.000,9,16,0,1.80,3.20,--,--,--,--,--
554,Quebec Nordiques,1994-95,6,2,4,0,0,0,0,.000,19,25,0,3.17,4.17,8.0,75.9,27.2,32.3,0.0
555,Boston Bruins,1932-33,5,2,3,0,0,0,0,.000,7,9,0,1.40,1.80,--,--,--,--,--
556,Detroit Red Wings,1932-33,4,2,2,0,0,0,0,.000,8,8,0,2.00,2.00,--,--,--,--,--
557,Colorado Avalanche,2009-10,6,2,4,0,0,0,0,.000,11,19,0,1.83,3.17,13.3,80.8,24.8,40.8,46.2
558,Montréal Canadiens,1973-74,6,2,4,0,0,0,0,.000,17,21,0,2.83,3.50,--,--,27.7,31.8,--
559,Montréal Maroons,1936-37,5,2,3,0,0,0,0,.000,8,11,0,1.60,2.20,--,--,--,--,--
560,Chicago Blackhawks,1962-63,6,2,4,0,0,0,0,.000,19,25,0,3.17,4.17,--,--,28.5,40.2,--
561,New York Islanders,1987-88,6,2,4,0,0,0,0,.000,18,23,0,3.00,3.83,13.2,76.7,31.7,25.7,0.0
