N,Team,Season,GP,W,L,T,OT,P,ROW,P_Shr,GF,GA,S_O_Win,GF_GP,GA_GP,PP_Shr,PK_Shr,Shots_GP,SA_GP,FOW_Shr
562,Chicago Blackhawks,1996-97,6,2,4,0,0,0,0,.000,14,28,0,2.33,4.67,3.7,73.3,30.7,36.3,0.0
563,Philadelphia Flyers,1985-86,5,2,3,0,0,0,0,.000,15,18,0,3.00,3.60,10.3,76.2,35.2,25.2,--
564,Pittsburgh Penguins,1993-94,6,2,4,0,0,0,0,.000,12,20,0,2.00,3.33,7.4,90.0,24.5,27.5,0.0
565,Edmonton Oilers,2002-03,6,2,4,0,0,0,0,.000,11,20,0,1.83,3.33,4.3,82.0,22.3,29.0,50.5
566,Calgary Flames,2008-09,6,2,4,0,0,0,0,.000,16,21,0,2.67,3.50,11.1,70.8,29.3,29.2,48.4
567,Detroit Red Wings,1939-40,5,2,3,0,0,0,0,.000,11,12,0,2.20,2.40,--,--,--,--,--
568,Buffalo Sabres,2009-10,6,2,4,0,0,0,0,.000,15,16,0,2.50,2.67,0.0,72.7,32.3,34.2,45.0
569,Los Angeles Kings,1991-92,6,2,4,0,0,0,0,.000,18,23,0,3.00,3.83,17.1,70.6,32.0,30.0,0.0
570,Buffalo Sabres,1990-91,6,2,4,0,0,0,0,.000,24,29,0,4.00,4.83,16.7,75.7,31.5,30.7,0.0
571,Edmonton Oilers,2000-01,6,2,4,0,0,0,0,.000,13,16,0,2.17,2.67,16.1,84.6,25.3,31.3,51.7
572,St. Louis Blues,1970-71,6,2,4,0,0,0,0,.000,15,16,0,2.50,2.67,--,--,30.7,25.5,--
573,New York Rangers,1967-68,6,2,4,0,0,0,0,.000,12,18,0,2.00,3.00,--,--,31.8,33.2,--
574,Anaheim Ducks,2007-08,6,2,4,0,0,0,0,.000,13,20,0,2.17,3.33,20.8,73.7,23.0,31.3,49.5
575,New York Rangers,1986-87,6,2,4,0,0,0,0,.000,13,22,0,2.17,3.67,11.4,90.6,29.7,34.3,--
576,Washington Capitals,2000-01,6,2,4,0,0,0,0,.000,10,14,0,1.67,2.33,31.8,76.2,26.8,25.5,57.0
577,New Jersey Devils,1989-90,6,2,4,0,0,0,0,.000,18,21,0,3.00,3.50,16.1,86.2,26.2,26.7,0.0
578,Boston Bruins,1926-27,8,2,2,4,0,0,0,.000,16,13,0,2.00,1.63,--,--,--,--,--
579,Boston Bruins,1939-40,6,2,4,0,0,0,0,.000,9,15,0,1.50,2.50,--,--,--,--,--
580,Toronto Maple Leafs,1970-71,6,2,4,0,0,0,0,.000,15,16,0,2.50,2.67,--,--,26.2,31.3,--
581,Calgary Flames,1989-90,6,2,4,0,0,0,0,.000,24,29,0,4.00,4.83,6.1,78.3,32.5,28.8,0.0
582,Seattle Metropolitans,1919-20,5,2,3,0,0,0,0,.000,11,15,0,2.20,3.00,--,--,--,--,--
583,Vancouver Millionaires,1917-18,5,2,3,0,0,0,0,.000,21,18,0,4.20,3.60,--,--,--,--,--
584,Toronto Maple Leafs,1995-96,6,2,4,0,0,0,0,.000,15,21,0,2.50,3.50,25.0,85.3,33.3,35.2,0.0
585,Vancouver Millionaires,1920-21,5,2,3,0,0,0,0,.000,12,12,0,2.40,2.40,--,--,--,--,--
586,Tampa Bay Lightning,2006-07,6,2,4,0,0,0,0,.000,14,19,0,2.33,3.17,15.4,75.0,28.0,28.2,48.8
587,New York Rangers,1990-91,6,2,4,0,0,0,0,.000,16,16,0,2.67,2.67,11.1,92.8,30.8,34.2,0.0
588,Montréal Canadiens,1944-45,6,2,4,0,0,0,0,.000,21,15,0,3.50,2.50,--,--,--,--,--
589,Nashville Predators,2003-04,6,2,4,0,0,0,0,.000,9,12,0,1.50,2.00,3.4,93.1,21.3,32.8,40.1
590,Toronto Maple Leafs,1964-65,6,2,4,0,0,0,0,.000,14,17,0,2.33,2.83,--,--,31.5,31.7,--
591,New York Rangers,1969-70,6,2,4,0,0,0,0,.000,16,25,0,2.67,4.17,--,--,36.0,30.2,--
592,Seattle Metropolitans,1918-19,5,2,2,1,0,0,0,.000,19,10,0,3.80,2.00,--,--,--,--,--
593,Montréal Canadiens,1960-61,6,2,4,0,0,0,0,.000,15,16,0,2.50,2.67,--,--,26.7,21.2,--
594,Hartford Whalers,1990-91,6,2,4,0,0,0,0,.000,17,24,0,2.83,4.00,26.1,72.2,28.0,29.0,0.0
595,Pittsburgh Penguins,1980-81,5,2,3,0,0,0,0,.000,21,20,0,4.20,4.00,25.0,65.2,34.4,35.8,--
596,Vancouver Canucks,2014-15,6,2,4,0,0,0,0,.000,14,18,0,2.33,3.00,18.8,72.2,30.2,26.2,50.0
597,Montréal Canadiens,2005-06,6,2,4,0,0,0,0,.000,17,15,0,2.83,2.50,22.2,80.0,27.8,35.3,54.0
598,Philadelphia Flyers,2008-09,6,2,4,0,0,0,0,.000,16,18,0,2.67,3.00,13.3,87.5,32.3,33.3,44.3
599,St. Louis Blues,2013-14,6,2,4,0,0,0,0,.000,14,20,0,2.33,3.33,6.9,85.0,35.8,31.0,46.7
600,Winnipeg Jets (1979),1992-93,6,2,4,0,0,0,0,.000,17,21,0,2.83,3.50,26.1,86.2,25.7,30.7,0.0
601,Vancouver Canucks,1990-91,6,2,4,0,0,0,0,.000,16,26,0,2.67,4.33,21.7,79.2,30.0,33.7,0.0
602,Toronto Maple Leafs,1974-75,7,2,5,0,0,0,0,.000,13,21,0,1.86,3.00,--,--,28.1,30.0,--
603,Pittsburgh Penguins,2011-12,6,2,4,0,0,0,0,.000,26,30,0,4.33,5.00,31.0,47.8,30.2,27.5,51.9
604,Toronto Maple Leafs,1978-79,6,2,4,0,0,0,0,.000,19,24,0,3.17,4.00,15.8,70.0,32.2,34.7,--
605,Detroit Red Wings,1959-60,6,2,4,0,0,0,0,.000,16,20,0,2.67,3.33,--,--,38.0,31.5,--
606,Minnesota Wild,2015-16,6,2,4,0,0,0,0,.000,17,21,0,2.83,3.50,25.0,78.9,26.0,27.3,48.8
607,Boston Bruins,2001-02,6,2,4,0,0,0,0,.000,18,20,0,3.00,3.33,25.0,77.8,35.3,23.7,45.8
608,Florida Panthers,2015-16,6,2,4,0,0,0,0,.000,14,15,0,2.33,2.50,13.3,76.2,39.2,37.8,48.7
609,San Jose Sharks,2008-09,6,2,4,0,0,0,0,.000,10,18,0,1.67,3.00,16.7,78.3,38.3,26.0,50.7
610,Chicago Blackhawks,1983-84,5,2,3,0,0,0,0,.000,14,18,0,2.80,3.60,13.0,78.3,24.2,34.2,--
611,Toronto Maple Leafs,1933-34,5,2,3,0,0,0,0,.000,12,11,0,2.40,2.20,--,--,--,--,--
612,Montréal Canadiens,1995-96,6,2,4,0,0,0,0,.000,17,19,0,2.83,3.17,9.7,74.2,27.7,34.2,0.0
613,Philadelphia Flyers,2015-16,6,2,4,0,0,0,0,.000,6,14,0,1.00,2.33,4.2,70.4,25.8,31.0,51.8
614,Boston Bruins,1997-98,6,2,4,0,0,0,0,.000,13,15,0,2.17,2.50,15.0,85.0,39.8,26.7,46.9
615,Boston Bruins,1930-31,5,2,3,0,0,0,0,.000,13,13,0,2.60,2.60,--,--,--,--,--
616,St. Louis Blues,1991-92,6,2,4,0,0,0,0,.000,19,23,0,3.17,3.83,19.4,78.6,29.3,36.2,0.0
617,Edmonton Oilers,1981-82,5,2,3,0,0,0,0,.000,23,27,0,4.60,5.40,--,--,36.0,35.6,--
618,New York Rangers,1930-31,4,2,2,0,0,0,0,.000,8,4,0,2.00,1.00,--,--,--,--,--
619,Buffalo Sabres,1976-77,6,2,4,0,0,0,0,.000,21,19,0,3.50,3.17,--,--,34.3,24.0,--
620,Washington Capitals,1988-89,6,2,4,0,0,0,0,.000,19,25,0,3.17,4.17,20.9,73.5,33.5,27.3,0.0
621,St. Louis Blues,1996-97,6,2,4,0,0,0,0,.000,12,13,0,2.00,2.17,13.5,85.7,24.8,30.5,0.0
622,Detroit Red Wings,1988-89,6,2,4,0,0,0,0,.000,18,25,0,3.00,4.17,16.2,73.0,29.2,33.0,0.0
623,Boston Bruins,1984-85,5,2,3,0,0,0,0,.000,17,19,0,3.40,3.80,--,--,22.8,27.2,--
624,Philadelphia Flyers,2005-06,6,2,4,0,0,0,0,.000,14,27,0,2.33,4.50,10.3,82.9,26.7,34.2,50.2
625,New York Islanders,2012-13,6,2,4,0,0,0,0,.000,17,25,0,2.83,4.17,10.0,66.7,32.8,27.8,49.3
626,Montréal Canadiens,1981-82,5,2,3,0,0,0,0,.000,16,11,0,3.20,2.20,--,--,32.4,20.6,--
627,Toronto Maple Leafs,1987-88,6,2,4,0,0,0,0,.000,20,32,0,3.33,5.33,14.6,65.6,25.8,32.8,0.0
628,Detroit Red Wings,1952-53,6,2,4,0,0,0,0,.000,21,21,0,3.50,3.50,--,--,--,--,--
629,Ottawa Senators,2014-15,6,2,4,0,0,0,0,.000,12,12,0,2.00,2.00,25.0,95.0,33.0,37.3,48.7
630,Minnesota North Stars,1972-73,6,2,4,0,0,0,0,.000,12,14,0,2.00,2.33,--,--,33.5,31.3,--
631,New Jersey Devils,2001-02,6,2,4,0,0,0,0,.000,11,9,0,1.83,1.50,21.4,81.0,32.8,24.2,44.7
632,Calgary Flames,1986-87,6,2,4,0,0,0,0,.000,15,22,0,2.50,3.67,17.8,73.3,28.7,30.5,--
633,Quebec Nordiques,1980-81,5,2,3,0,0,0,0,.000,17,22,0,3.40,4.40,20.8,84.6,23.4,33.4,--
634,Montréal Canadiens,1936-37,5,2,3,0,0,0,0,.000,8,13,0,1.60,2.60,--,--,--,--,--
635,Tampa Bay Lightning,1995-96,6,2,4,0,0,0,0,.000,13,26,0,2.17,4.33,8.6,76.7,25.0,31.0,0.0
636,New York Americans,1935-36,5,2,3,0,0,0,0,.000,10,11,0,2.00,2.20,--,--,--,--,--
637,New York Rangers,1961-62,6,2,4,0,0,0,0,.000,15,22,0,2.50,3.67,--,--,26.8,34.8,--
638,Chicago Blackhawks,1958-59,6,2,4,0,0,0,0,.000,16,21,0,2.67,3.50,--,--,--,--,--
639,San Jose Sharks,2000-01,6,2,4,0,0,0,0,.000,11,16,0,1.83,2.67,0.0,81.5,26.8,30.5,46.9
640,Nashville Predators,2009-10,6,2,4,0,0,0,0,.000,15,17,0,2.50,2.83,3.7,82.6,27.7,30.0,47.2
641,New York Rangers,1957-58,6,2,4,0,0,0,0,.000,16,28,0,2.67,4.67,--,--,29.7,36.2,--
642,Minnesota Wild,2007-08,6,2,4,0,0,0,0,.000,12,17,0,2.00,2.83,14.3,80.0,33.3,30.2,50.7
643,Minnesota North Stars,1985-86,5,2,3,0,0,0,0,.000,20,18,0,4.00,3.60,25.0,92.0,33.8,31.6,--
644,Vancouver Canucks,2001-02,6,2,4,0,0,0,0,.000,16,22,0,2.67,3.67,14.8,72.0,24.5,28.3,46.1
645,Philadelphia Flyers,1998-99,6,2,4,0,0,0,0,.000,11,9,0,1.83,1.50,11.1,85.3,31.8,24.3,47.8
646,Detroit Red Wings,2000-01,6,2,4,0,0,0,0,.000,17,15,0,2.83,2.50,33.3,85.0,27.7,26.3,49.9
647,Calgary Flames,2006-07,6,2,4,0,0,0,0,.000,10,18,0,1.67,3.00,17.6,86.8,21.5,42.5,45.4
648,Buffalo Sabres,1984-85,5,2,3,0,0,0,0,.000,22,22,0,4.40,4.40,--,--,25.8,30.2,--
649,Phoenix Coyotes,1997-98,6,2,4,0,0,0,0,.000,18,24,0,3.00,4.00,18.2,83.3,26.0,33.8,43.6
650,Buffalo Sabres,1989-90,6,2,4,0,0,0,0,.000,13,17,0,2.17,2.83,20.0,93.1,28.0,32.0,0.0
651,Pittsburgh Penguins,1978-79,7,2,5,0,0,0,0,.000,16,25,0,2.29,3.57,7.1,78.9,24.9,31.7,--
652,Montréal Canadiens,1961-62,6,2,4,0,0,0,0,.000,13,19,0,2.17,3.17,--,--,29.5,28.3,--
653,Washington Capitals,1984-85,5,2,3,0,0,0,0,.000,12,14,0,2.40,2.80,--,--,34.4,25.0,--
654,Chicago Blackhawks,2011-12,6,2,4,0,0,0,0,.000,12,17,0,2.00,2.83,5.3,78.9,40.2,26.5,49.3
655,Anaheim Ducks,2010-11,6,2,4,0,0,0,0,.000,20,22,0,3.33,3.67,36.4,77.8,27.2,31.7,46.3
656,San Jose Sharks,1997-98,6,2,4,0,0,0,0,.000,12,16,0,2.00,2.67,16.7,81.6,21.8,24.2,47.0
657,Calgary Flames,1992-93,6,2,4,0,0,0,0,.000,28,33,0,4.67,5.50,22.5,87.5,34.8,28.8,0.0
658,St. Louis Blues,1986-87,6,2,4,0,0,0,0,.000,12,15,0,2.00,2.50,16.7,92.8,28.3,29.3,--
659,Philadelphia Flyers,2000-01,6,2,4,0,0,0,0,.000,13,21,0,2.17,3.50,23.5,66.7,29.3,30.3,45.1
660,New York Rangers,1983-84,5,2,3,0,0,0,0,.000,14,13,0,2.80,2.60,17.4,100.0,30.2,33.2,--
661,Chicago Blackhawks,1966-67,6,2,4,0,0,0,0,.000,14,18,0,2.33,3.00,--,--,37.0,34.3,--
662,Toronto Maple Leafs,1942-43,6,2,4,0,0,0,0,.000,17,20,0,2.83,3.33,--,--,--,--,--
663,Quebec Nordiques,1992-93,6,2,4,0,0,0,0,.000,16,19,0,2.67,3.17,22.2,81.0,35.5,37.2,0.0
664,Minnesota North Stars,1969-70,6,2,4,0,0,0,0,.000,16,20,0,2.67,3.33,--,--,26.7,36.3,--
665,Detroit Red Wings,2005-06,6,2,4,0,0,0,0,.000,17,19,0,2.83,3.17,20.0,78.4,39.7,26.0,53.4
666,Washington Capitals,2002-03,6,2,4,0,0,0,0,.000,15,14,0,2.50,2.33,18.5,85.2,29.8,32.0,54.0
667,Montréal Canadiens,1971-72,6,2,4,0,0,0,0,.000,14,19,0,2.33,3.17,--,--,27.2,32.3,--
668,Dallas Stars,2013-14,6,2,4,0,0,0,0,.000,18,20,0,3.00,3.33,10.3,73.1,29.8,27.8,51.6
669,Carolina Hurricanes,2000-01,6,2,4,0,0,0,0,.000,8,20,0,1.33,3.33,10.3,91.7,19.0,33.5,55.5
670,Nashville Predators,2007-08,6,2,4,0,0,0,0,.000,12,17,0,2.00,2.83,8.7,88.5,24.0,40.3,47.6
671,Chicago Blackhawks,1965-66,6,2,4,0,0,0,0,.000,10,22,0,1.67,3.67,--,--,25.5,30.2,--
672,New York Rangers,1941-42,6,2,4,0,0,0,0,.000,12,13,0,2.00,2.17,--,--,--,--,--
673,Chicago Blackhawks,1990-91,6,2,4,0,0,0,0,.000,16,23,0,2.67,3.83,19.4,72.2,26.5,37.0,0.0
674,Nashville Predators,2014-15,6,2,4,0,0,0,0,.000,21,19,0,3.50,3.17,27.3,84.2,38.7,34.7,50.5
675,New York Rangers,1947-48,6,2,4,0,0,0,0,.000,12,17,0,2.00,2.83,--,--,--,--,--
676,Detroit Red Wings,1950-51,6,2,4,0,0,0,0,.000,12,13,0,2.00,2.17,--,--,--,--,--
677,Ottawa Senators,2009-10,6,2,4,0,0,0,0,.000,19,24,0,3.17,4.00,31.8,75.0,28.8,36.7,52.5
678,Los Angeles Kings,2010-11,6,2,4,0,0,0,0,.000,20,20,0,3.33,3.33,20.8,91.3,28.2,38.2,44.5
679,Chicago Blackhawks,1993-94,6,2,4,0,0,0,0,.000,10,15,0,1.67,2.50,13.8,71.9,27.7,31.8,0.0
680,Buffalo Sabres,1972-73,6,2,4,0,0,0,0,.000,16,21,0,2.67,3.50,--,--,37.8,31.0,--
681,Washington Capitals,1995-96,6,2,4,0,0,0,0,.000,17,21,0,2.83,3.50,18.4,83.3,41.3,34.3,0.0
682,Ottawa Senators,1999-00,6,2,4,0,0,0,0,.000,10,17,0,1.67,2.83,9.1,91.3,28.8,28.2,47.4
683,San Jose Sharks,1998-99,6,2,4,0,0,0,0,.000,17,19,0,2.83,3.17,17.1,83.3,31.8,34.7,42.9
684,Columbus Blue Jackets,2013-14,6,2,4,0,0,0,0,.000,18,21,0,3.00,3.50,25.9,79.3,32.7,36.5,51.5
685,St. Louis Blues,2014-15,6,2,4,0,0,0,0,.000,14,17,0,2.33,2.83,18.2,66.7,26.5,22.7,52.9
686,Washington Capitals,1992-93,6,2,4,0,0,0,0,.000,22,23,0,3.67,3.83,34.6,93.3,31.5,37.5,0.0
687,Winnipeg Jets (1979),1995-96,6,2,4,0,0,0,0,.000,10,20,0,1.67,3.33,0.0,78.4,17.8,35.8,0.0
688,Hartford Whalers,1986-87,6,2,4,0,0,0,0,.000,19,27,0,3.17,4.50,17.1,69.2,34.5,30.2,--
689,Pittsburgh Penguins,1981-82,5,2,3,0,0,0,0,.000,13,22,0,2.60,4.40,--,--,28.4,36.6,--
690,New Jersey Devils,1997-98,6,2,4,0,0,0,0,.000,12,13,0,2.00,2.17,13.0,84.0,29.0,27.5,52.7
691,Hartford Whalers,1987-88,6,2,4,0,0,0,0,.000,20,23,0,3.33,3.83,19.2,76.9,30.0,28.2,0.0
692,Vancouver Canucks,1995-96,6,2,4,0,0,0,0,.000,17,24,0,2.83,4.00,17.9,77.8,26.0,29.7,0.0
693,Carolina Hurricanes,1998-99,6,2,4,0,0,0,0,.000,10,16,0,1.67,2.67,9.5,83.3,27.3,30.3,50.4
694,Toronto Maple Leafs,1928-29,4,2,2,0,0,0,0,.000,8,5,0,2.00,1.25,--,--,--,--,--
695,Buffalo Sabres,1987-88,6,2,4,0,0,0,0,.000,22,28,0,3.67,4.67,30.6,85.7,27.2,31.2,0.0
696,Pittsburgh Penguins,1979-80,5,2,3,0,0,0,0,.000,14,21,0,2.80,4.20,27.8,77.8,23.4,31.8,--
697,Los Angeles Kings,2009-10,6,2,4,0,0,0,0,.000,18,25,0,3.00,4.17,38.5,75.0,27.7,31.2,45.0
698,St. Louis Blues,2012-13,6,2,4,0,0,0,0,.000,10,12,0,1.67,2.00,11.8,86.7,29.5,24.8,52.9
699,Boston Bruins,1941-42,5,2,3,0,0,0,0,.000,10,16,0,2.00,3.20,--,--,--,--,--
700,Pittsburgh Penguins,1996-97,5,1,4,0,0,0,0,.000,13,20,0,2.60,4.00,17.4,86.2,27.8,42.6,0.0
701,Buffalo Sabres,1988-89,5,1,4,0,0,0,0,.000,14,16,0,2.80,3.20,19.4,83.3,24.2,28.0,0.0
702,New Jersey Devils,1992-93,5,1,4,0,0,0,0,.000,13,23,0,2.60,4.60,14.3,74.1,30.4,31.6,0.0
703,Dallas Stars,2005-06,5,1,4,0,0,0,0,.000,15,18,0,3.00,3.60,16.1,82.1,31.2,27.2,55.1
704,New York Rangers,1956-57,5,1,4,0,0,0,0,.000,12,22,0,2.40,4.40,--,--,--,--,--
705,Montréal Canadiens,1937-38,3,1,2,0,0,0,0,.000,8,11,0,2.67,3.67,--,--,--,--,--
706,Detroit Red Wings,1945-46,5,1,4,0,0,0,0,.000,10,16,0,2.00,3.20,--,--,--,--,--
707,Pittsburgh Penguins,2006-07,5,1,4,0,0,0,0,.000,10,18,0,2.00,3.60,14.3,75.0,22.0,30.2,46.1
708,Minnesota Wild,2012-13,5,1,4,0,0,0,0,.000,7,17,0,1.40,3.40,0.0,84.6,27.8,33.8,50.1
709,Quebec Nordiques,1982-83,4,1,3,0,0,0,0,.000,8,11,0,2.00,2.75,16.7,87.5,26.5,30.3,--
710,Boston Bruins,1974-75,3,1,2,0,0,0,0,.000,15,12,0,5.00,4.00,--,--,44.0,28.3,--
711,Atlanta Flames,1976-77,3,1,2,0,0,0,0,.000,7,11,0,2.33,3.67,--,--,27.7,24.0,--
712,New York Islanders,2003-04,5,1,4,0,0,0,0,.000,5,12,0,1.00,2.40,12.5,91.3,28.4,24.2,51.0
713,Boston Bruins,1936-37,3,1,2,0,0,0,0,.000,6,8,0,2.00,2.67,--,--,--,--,--
714,Montréal Canadiens,1941-42,3,1,2,0,0,0,0,.000,8,8,0,2.67,2.67,--,--,--,--,--
715,New York Islanders,2002-03,5,1,4,0,0,0,0,.000,7,13,0,1.40,2.60,9.7,85.7,27.2,27.6,53.4
716,Pittsburgh Pirates,1927-28,2,1,1,0,0,0,0,.000,4,6,0,2.00,3.00,--,--,--,--,--
717,Vancouver Maroons,1922-23,4,1,3,0,0,0,0,.000,7,10,0,1.75,2.50,--,--,--,--,--
718,Victoria Cougars,1925-26,4,1,3,0,0,0,0,.000,3,10,0,0.75,2.50,--,--,--,--,--
719,Vancouver Canucks,1979-80,4,1,3,0,0,0,0,.000,7,15,0,1.75,3.75,7.1,66.7,22.8,28.0,--
720,Pittsburgh Penguins,1976-77,3,1,2,0,0,0,0,.000,10,13,0,3.33,4.33,--,--,35.0,38.7,--
721,Edmonton Oilers,1999-00,5,1,4,0,0,0,0,.000,11,14,0,2.20,2.80,12.0,92.3,22.6,26.6,45.5
722,Montréal Canadiens,1962-63,5,1,4,0,0,0,0,.000,6,14,0,1.20,2.80,--,--,31.6,27.8,--
723,St. Louis Blues,2003-04,5,1,4,0,0,0,0,.000,9,12,0,1.80,2.40,4.5,90.3,25.6,23.4,52.1
724,Minnesota North Stars,1981-82,4,1,3,0,0,0,0,.000,14,14,0,3.50,3.50,--,--,36.0,29.0,--
725,Minnesota North Stars,1988-89,5,1,4,0,0,0,0,.000,15,23,0,3.00,4.60,18.8,83.3,30.2,35.2,0.0
726,Nashville Predators,2005-06,5,1,4,0,0,0,0,.000,10,17,0,2.00,3.40,18.8,75.7,27.4,34.2,58.6
727,Detroit Red Wings,1943-44,5,1,4,0,0,0,0,.000,8,17,0,1.60,3.40,--,--,--,--,--
728,Toronto Maple Leafs,1982-83,4,1,3,0,0,0,0,.000,18,18,0,4.50,4.50,28.6,75.0,33.8,45.8,--
729,Pittsburgh Penguins,2014-15,5,1,4,0,0,0,0,.000,8,11,0,1.60,2.20,15.4,85.0,26.4,30.0,54.4
730,Phoenix Coyotes,1999-00,5,1,4,0,0,0,0,.000,10,17,0,2.00,3.40,15.8,74.1,23.4,33.6,47.4
731,Philadelphia Flyers,1981-82,4,1,3,0,0,0,0,.000,15,19,0,3.75,4.75,--,--,30.0,28.8,--
732,Washington Capitals,1982-83,4,1,3,0,0,0,0,.000,11,19,0,2.75,4.75,4.2,83.3,31.8,33.5,--
733,Boston Bruins,1948-49,5,1,4,0,0,0,0,.000,10,16,0,2.00,3.20,--,--,--,--,--
734,New Jersey Devils,2007-08,5,1,4,0,0,0,0,.000,12,19,0,2.40,3.80,20.8,76.5,28.8,30.0,52.3
735,New York Rangers,1940-41,3,1,2,0,0,0,0,.000,6,6,0,2.00,2.00,--,--,--,--,--
736,Atlanta Flames,1979-80,4,1,3,0,0,0,0,.000,8,14,0,2.00,3.50,20.0,83.3,27.0,29.3,--
737,Philadelphia Flyers,2001-02,5,1,4,0,0,0,0,.000,2,11,0,0.40,2.20,6.3,83.3,27.4,28.8,53.9
738,Ottawa Senators (1917),1918-19,5,1,4,0,0,0,0,.000,18,26,0,3.60,5.20,--,--,--,--,--
739,Detroit Red Wings,1946-47,5,1,4,0,0,0,0,.000,14,18,0,2.80,3.60,--,--,--,--,--
740,Montréal Canadiens,1942-43,5,1,4,0,0,0,0,.000,17,18,0,3.40,3.60,--,--,--,--,--
741,Boston Bruins,1946-47,5,1,4,0,0,0,0,.000,10,16,0,2.00,3.20,--,--,--,--,--
742,Winnipeg Jets (1979),1981-82,4,1,3,0,0,0,0,.000,13,20,0,3.25,5.00,--,--,35.0,26.0,--
743,Los Angeles Kings,1987-88,5,1,4,0,0,0,0,.000,18,30,0,3.60,6.00,21.1,76.5,25.0,35.6,0.0
744,Toronto Maple Leafs,1971-72,5,1,4,0,0,0,0,.000,10,18,0,2.00,3.60,--,--,29.8,35.4,--
745,Tampa Bay Lightning,2005-06,5,1,4,0,0,0,0,.000,13,23,0,2.60,4.60,12.9,66.7,34.2,31.2,48.1
746,Dallas Stars,2003-04,5,1,4,0,0,0,0,.000,10,19,0,2.00,3.80,18.2,71.4,31.2,24.0,48.1
747,Buffalo Sabres,1994-95,5,1,4,0,0,0,0,.000,13,18,0,2.60,3.60,11.5,88.5,29.4,26.2,0.0
748,Boston Bruins,1950-51,6,1,4,1,0,0,0,.000,5,17,0,0.83,2.83,--,--,--,--,--
749,Vancouver Canucks,1974-75,5,1,4,0,0,0,0,.000,9,20,0,1.80,4.00,--,--,28.8,37.2,--
750,Boston Bruins,1994-95,5,1,4,0,0,0,0,.000,5,14,0,1.00,2.80,10.0,70.6,26.2,27.2,0.0
751,Montréal Canadiens,1940-41,3,1,2,0,0,0,0,.000,7,8,0,2.33,2.67,--,--,--,--,--
752,Montréal Canadiens,1922-23,2,1,1,0,0,0,0,.000,2,3,0,1.00,1.50,--,--,--,--,--
