N,Team,Season,GP,W,L,T,OT,P,ROW,P_Shr,GF,GA,S_O_Win,GF_GP,GA_GP,PP_Shr,PK_Shr,Shots_GP,SA_GP,FOW_Shr
753,Montréal Canadiens,1926-27,4,1,1,2,0,0,0,.000,3,6,0,0.75,1.50,--,--,--,--,--
754,New York Rangers,1974-75,3,1,2,0,0,0,0,.000,13,10,0,4.33,3.33,--,--,34.0,25.7,--
755,Washington Capitals,1999-00,5,1,4,0,0,0,0,.000,8,17,0,1.60,3.40,14.3,79.3,32.0,21.8,55.6
756,Detroit Red Wings,2013-14,5,1,4,0,0,0,0,.000,6,14,0,1.20,2.80,10.0,62.5,30.4,32.2,46.5
757,Boston Bruins,1954-55,5,1,4,0,0,0,0,.000,9,16,0,1.80,3.20,--,--,--,--,--
758,Chicago Blackhawks,1941-42,3,1,2,0,0,0,0,.000,7,5,0,2.33,1.67,--,--,--,--,--
759,Montréal Canadiens,1917-18,2,1,1,0,0,0,0,.000,7,10,0,3.50,5.00,--,--,--,--,--
760,Dallas Stars,1994-95,5,1,4,0,0,0,0,.000,10,17,0,2.00,3.40,11.5,70.0,22.8,35.6,0.0
761,Los Angeles Kings,1979-80,4,1,3,0,0,0,0,.000,10,21,0,2.50,5.25,6.3,80.0,24.8,34.3,--
762,Philadelphia Flyers,1997-98,5,1,4,0,0,0,0,.000,9,18,0,1.80,3.60,8.3,71.0,35.2,25.8,58.8
763,Winnipeg Jets (1979),1987-88,5,1,4,0,0,0,0,.000,17,25,0,3.40,5.00,18.9,71.4,28.6,30.8,0.0
764,Chicago Blackhawks,1987-88,5,1,4,0,0,0,0,.000,17,21,0,3.40,4.20,27.6,73.7,26.6,32.2,0.0
765,St. Louis Blues,1972-73,5,1,4,0,0,0,0,.000,9,22,0,1.80,4.40,--,--,28.0,35.4,--
766,Boston Bruins,2002-03,5,1,4,0,0,0,0,.000,8,13,0,1.60,2.60,16.7,86.4,28.0,27.2,51.4
767,New York Rangers,1937-38,3,1,2,0,0,0,0,.000,7,8,0,2.33,2.67,--,--,--,--,--
768,Montréal Maroons,1931-32,4,1,1,2,0,0,0,.000,6,5,0,1.50,1.25,--,--,--,--,--
769,Los Angeles Kings,1980-81,4,1,3,0,0,0,0,.000,12,23,0,3.00,5.75,31.3,81.3,31.0,33.0,--
770,Montréal Canadiens,1938-39,3,1,2,0,0,0,0,.000,5,8,0,1.67,2.67,--,--,--,--,--
771,Toronto Maple Leafs,1953-54,5,1,4,0,0,0,0,.000,8,15,0,1.60,3.00,--,--,--,--,--
772,New York Rangers,1955-56,5,1,4,0,0,0,0,.000,9,24,0,1.80,4.80,--,--,--,--,--
773,Vancouver Canucks,1983-84,4,1,3,0,0,0,0,.000,13,14,0,3.25,3.50,15.8,87.5,24.5,26.3,--
774,Phoenix Coyotes,2001-02,5,1,4,0,0,0,0,.000,7,13,0,1.40,2.60,4.0,92.6,26.8,26.6,49.7
775,Buffalo Sabres,1978-79,3,1,2,0,0,0,0,.000,9,9,0,3.00,3.00,12.5,100.0,34.0,25.7,--
776,Boston Bruins,1972-73,5,1,4,0,0,0,0,.000,11,22,0,2.20,4.40,--,--,29.0,32.2,--
777,San Jose Sharks,2011-12,5,1,4,0,0,0,0,.000,8,14,0,1.60,2.80,11.8,66.7,28.8,30.4,49.0
778,New York Islanders,1989-90,5,1,4,0,0,0,0,.000,13,22,0,2.60,4.40,15.4,67.7,33.4,30.0,0.0
779,New York Rangers,1929-30,4,1,2,1,0,0,0,.000,7,7,0,1.75,1.75,--,--,--,--,--
780,Detroit Red Wings,1956-57,5,1,4,0,0,0,0,.000,14,15,0,2.80,3.00,--,--,--,--,--
781,Detroit Red Wings,2011-12,5,1,4,0,0,0,0,.000,9,13,0,1.80,2.60,17.4,90.9,32.0,23.2,49.8
782,Montréal Canadiens,1931-32,4,1,3,0,0,0,0,.000,9,13,0,2.25,3.25,--,--,--,--,--
783,Nashville Predators,2006-07,5,1,4,0,0,0,0,.000,14,16,0,2.80,3.20,13.6,93.3,26.8,32.6,47.2
784,Los Angeles Kings,1973-74,5,1,4,0,0,0,0,.000,7,10,0,1.40,2.00,--,--,29.2,24.2,--
785,Vancouver Canucks,1978-79,3,1,2,0,0,0,0,.000,9,15,0,3.00,5.00,10.5,63.6,26.0,31.7,--
786,St. Louis Blues,1975-76,3,1,2,0,0,0,0,.000,8,7,0,2.67,2.33,--,--,23.0,43.3,--
787,Toronto Maple Leafs,1960-61,5,1,4,0,0,0,0,.000,8,15,0,1.60,3.00,--,--,16.4,18.8,--
788,New York Americans,1939-40,3,1,2,0,0,0,0,.000,7,9,0,2.33,3.00,--,--,--,--,--
789,Montréal Canadiens,2012-13,5,1,4,0,0,0,0,.000,9,20,0,1.80,4.00,15.8,76.0,36.0,30.8,51.7
790,New York Rangers,2010-11,5,1,4,0,0,0,0,.000,8,13,0,1.60,2.60,5.0,81.3,29.6,31.2,49.3
791,New York Islanders,2006-07,5,1,4,0,0,0,0,.000,11,17,0,2.20,3.40,10.5,83.3,26.8,32.4,52.7
792,Vancouver Canucks,1982-83,4,1,3,0,0,0,0,.000,14,17,0,3.50,4.25,10.0,77.8,32.8,29.0,--
793,New York Rangers,2015-16,5,1,4,0,0,0,0,.000,10,21,0,2.00,4.20,10.5,61.9,30.8,30.6,52.8
794,Minnesota Wild,2006-07,5,1,4,0,0,0,0,.000,9,12,0,1.80,2.40,7.4,73.7,28.8,29.2,51.6
795,St. Louis Blues,1982-83,4,1,3,0,0,0,0,.000,10,16,0,2.50,4.00,22.7,87.0,29.0,37.3,--
796,Buffalo Sabres,1999-00,5,1,4,0,0,0,0,.000,8,14,0,1.60,2.80,16.7,67.8,24.8,29.8,49.7
797,Chicago Blackhawks,2001-02,5,1,4,0,0,0,0,.000,5,13,0,1.00,2.60,5.9,75.0,24.2,27.8,46.7
798,Montréal Canadiens,1996-97,5,1,4,0,0,0,0,.000,11,22,0,2.20,4.40,0.0,67.8,28.4,42.2,0.0
799,Toronto Maple Leafs,1955-56,5,1,4,0,0,0,0,.000,10,14,0,2.00,2.80,--,--,--,--,--
800,Buffalo Sabres,1981-82,4,1,3,0,0,0,0,.000,11,17,0,2.75,4.25,--,--,26.8,28.3,--
801,Pittsburgh Penguins,1975-76,3,1,2,0,0,0,0,.000,3,8,0,1.00,2.67,--,--,37.0,31.0,--
802,Boston Bruins,1935-36,2,1,1,0,0,0,0,.000,6,8,0,3.00,4.00,--,--,--,--,--
803,Boston Bruins,1947-48,5,1,4,0,0,0,0,.000,13,20,0,2.60,4.00,--,--,--,--,--
804,Los Angeles Kings,1986-87,5,1,4,0,0,0,0,.000,20,32,0,4.00,6.40,23.8,63.6,25.4,36.6,--
805,Toronto Maple Leafs,1943-44,5,1,4,0,0,0,0,.000,6,23,0,1.20,4.60,--,--,--,--,--
806,Boston Bruins,1995-96,5,1,4,0,0,0,0,.000,16,22,0,3.20,4.40,25.9,83.3,37.6,28.0,0.0
807,New Jersey Devils,2003-04,5,1,4,0,0,0,0,.000,9,14,0,1.80,2.80,16.7,66.7,31.0,26.8,48.5
808,Boston Bruins,1934-35,4,1,3,0,0,0,0,.000,2,7,0,0.50,1.75,--,--,--,--,--
809,Detroit Red Wings,1983-84,4,1,3,0,0,0,0,.000,12,13,0,3.00,3.25,16.0,70.6,33.8,28.8,--
810,Montréal Maroons,1929-30,4,1,3,0,0,0,0,.000,5,11,0,1.25,2.75,--,--,--,--,--
811,New York Rangers,1934-35,4,1,1,2,0,0,0,.000,10,10,0,2.50,2.50,--,--,--,--,--
812,Florida Panthers,1996-97,5,1,4,0,0,0,0,.000,10,13,0,2.00,2.60,24.0,90.5,32.2,36.8,0.0
813,Montréal Canadiens,1949-50,5,1,4,0,0,0,0,.000,7,15,0,1.40,3.00,--,--,--,--,--
814,Montréal Maroons,1933-34,4,1,2,1,0,0,0,.000,4,7,0,1.00,1.75,--,--,--,--,--
815,Vancouver Canucks,2011-12,5,1,4,0,0,0,0,.000,8,12,0,1.60,2.40,14.3,88.5,34.4,33.2,51.7
816,Los Angeles Kings,2015-16,5,1,4,0,0,0,0,.000,11,16,0,2.20,3.20,21.4,76.2,25.0,26.6,54.5
817,Detroit Red Wings,2015-16,5,1,4,0,0,0,0,.000,8,12,0,1.60,2.40,4.0,82.6,32.0,27.6,50.0
818,Toronto Maple Leafs,1989-90,5,1,4,0,0,0,0,.000,16,20,0,3.20,4.00,14.3,71.4,31.2,34.0,0.0
819,Chicago Blackhawks,1935-36,2,1,1,0,0,0,0,.000,5,7,0,2.50,3.50,--,--,--,--,--
820,Calgary Flames,1984-85,4,1,3,0,0,0,0,.000,13,15,0,3.25,3.75,--,--,33.8,32.0,--
821,New York Rangers,1977-78,3,1,2,0,0,0,0,.000,6,11,0,2.00,3.67,20.0,81.8,24.7,32.7,--
822,New Jersey Devils,2009-10,5,1,4,0,0,0,0,.000,9,15,0,1.80,3.00,12.5,72.4,27.0,25.2,50.3
823,Chicago Blackhawks,1931-32,2,1,1,0,0,0,0,.000,2,6,0,1.00,3.00,--,--,--,--,--
824,Los Angeles Kings,1974-75,3,1,2,0,0,0,0,.000,6,7,0,2.00,2.33,--,--,31.7,33.0,--
825,Montréal Maroons,1926-27,2,0,1,1,0,0,0,.000,1,2,0,0.50,1.00,--,--,--,--,--
826,Ottawa Senators (1917),1923-24,2,0,2,0,0,0,0,.000,2,5,0,1.00,2.50,--,--,--,--,--
827,Chicago Blackhawks,1926-27,2,0,1,1,0,0,0,.000,5,10,0,2.50,5.00,--,--,--,--,--
828,Colorado Rockies,1977-78,2,0,2,0,0,0,0,.000,3,6,0,1.50,3.00,20.0,66.7,17.5,44.5,--
829,Pittsburgh Pirates,1925-26,2,0,1,1,0,0,0,.000,4,6,0,2.00,3.00,--,--,--,--,--
830,New York Rangers,1933-34,2,0,1,1,0,0,0,.000,1,2,0,0.50,1.00,--,--,--,--,--
831,Vancouver Canucks,1980-81,3,0,3,0,0,0,0,.000,7,13,0,2.33,4.33,8.3,63.6,22.3,29.3,--
832,Chicago Blackhawks,1986-87,4,0,4,0,0,0,0,.000,6,15,0,1.50,3.75,0.0,73.3,30.3,34.0,--
833,Anaheim Ducks,2017-18,4,0,4,0,0,0,0,.000,4,16,0,1.00,4.00,16.7,70.0,33.0,32.3,49.6
834,Boston Bruins,1983-84,3,0,3,0,0,0,0,.000,2,10,0,0.67,3.33,7.7,83.3,25.3,22.7,--
835,Toronto Maple Leafs,1954-55,4,0,4,0,0,0,0,.000,6,14,0,1.50,3.50,--,--,--,--,--
836,Edmonton Oilers,1979-80,3,0,3,0,0,0,0,.000,6,12,0,2.00,4.00,6.3,81.8,28.0,42.3,--
837,Edmonton Eskimos,1922-23,2,0,2,0,0,0,0,.000,1,3,0,0.50,1.50,--,--,--,--,--
838,Detroit Red Wings,1957-58,4,0,4,0,0,0,0,.000,6,19,0,1.50,4.75,--,--,32.5,32.8,--
839,Buffalo Sabres,1983-84,3,0,3,0,0,0,0,.000,5,13,0,1.67,4.33,0.0,80.0,27.7,24.3,--
840,Montréal Canadiens,1928-29,3,0,3,0,0,0,0,.000,2,5,0,0.67,1.67,--,--,--,--,--
841,Toronto St. Patricks,1924-25,2,0,2,0,0,0,0,.000,2,5,0,1.00,2.50,--,--,--,--,--
842,Los Angeles Kings,1978-79,2,0,2,0,0,0,0,.000,2,9,0,1.00,4.50,20.0,62.5,34.0,36.5,--
843,Vancouver Millionaires,1923-24,2,0,2,0,0,0,0,.000,3,5,0,1.50,2.50,--,--,--,--,--
844,Minnesota North Stars,1976-77,2,0,2,0,0,0,0,.000,3,11,0,1.50,5.50,--,--,25.0,32.0,--
845,St. Louis Blues,2008-09,4,0,4,0,0,0,0,.000,5,11,0,1.25,2.75,4.2,77.8,32.8,30.0,47.5
846,Chicago Blackhawks,1975-76,4,0,4,0,0,0,0,.000,3,13,0,0.75,3.25,--,--,27.5,32.8,--
847,Florida Panthers,1999-00,4,0,4,0,0,0,0,.000,6,12,0,1.50,3.00,7.1,87.5,26.0,34.0,50.5
848,New York Islanders,1993-94,4,0,4,0,0,0,0,.000,3,22,0,0.75,5.50,5.9,70.4,22.5,31.8,0.0
849,Vancouver Canucks,1985-86,3,0,3,0,0,0,0,.000,5,17,0,1.67,5.67,15.4,63.6,26.7,37.0,--
850,Montréal Maroons,1935-36,3,0,3,0,0,0,0,.000,1,6,0,0.33,2.00,--,--,--,--,--
851,St. Louis Blues,1976-77,4,0,4,0,0,0,0,.000,4,19,0,1.00,4.75,--,--,26.3,37.3,--
852,Montréal Canadiens,1927-28,2,0,1,1,0,0,0,.000,2,3,0,1.00,1.50,--,--,--,--,--
853,Boston Bruins,1927-28,2,0,1,1,0,0,0,.000,2,5,0,1.00,2.50,--,--,--,--,--
854,New York Rangers,1926-27,2,0,1,1,0,0,0,.000,1,3,0,0.50,1.50,--,--,--,--,--
855,Toronto Maple Leafs,1979-80,3,0,3,0,0,0,0,.000,8,17,0,2.67,5.67,26.7,69.6,29.3,45.0,--
856,Boston Bruins,1937-38,3,0,3,0,0,0,0,.000,3,6,0,1.00,2.00,--,--,--,--,--
857,Detroit Red Wings,1984-85,3,0,3,0,0,0,0,.000,8,23,0,2.67,7.67,--,--,35.0,29.0,--
858,Montréal Canadiens,2008-09,4,0,4,0,0,0,0,.000,6,17,0,1.50,4.25,0.0,75.0,27.8,32.5,48.9
859,Los Angeles Kings,1984-85,3,0,3,0,0,0,0,.000,7,11,0,2.33,3.67,--,--,35.3,33.3,--
860,Boston Bruins,1953-54,4,0,4,0,0,0,0,.000,4,16,0,1.00,4.00,--,--,--,--,--
861,Detroit Falcons,1931-32,2,0,1,1,0,0,0,.000,1,3,0,0.50,1.50,--,--,--,--,--
862,Chicago Blackhawks,1929-30,2,0,1,1,0,0,0,.000,2,3,0,1.00,1.50,--,--,--,--,--
863,Montréal Canadiens,1933-34,2,0,1,1,0,0,0,.000,3,4,0,1.50,2.00,--,--,--,--,--
864,Toronto Maple Leafs,1973-74,4,0,4,0,0,0,0,.000,9,17,0,2.25,4.25,--,--,38.8,36.3,--
865,Vancouver Canucks,2012-13,4,0,4,0,0,0,0,.000,8,15,0,2.00,3.75,20.0,70.8,31.5,36.5,43.9
866,Ottawa Senators (1917),1925-26,2,0,1,1,0,0,0,.000,1,2,0,0.50,1.00,--,--,--,--,--
867,Ottawa Senators (1917),1921-22,2,0,1,1,0,0,0,.000,4,5,0,2.00,2.50,--,--,--,--,--
868,Detroit Red Wings,2002-03,4,0,4,0,0,0,0,.000,6,10,0,1.50,2.50,14.3,100.0,42.8,30.0,54.2
869,Los Angeles Kings,2017-18,4,0,4,0,0,0,0,.000,3,7,0,0.75,1.75,7.7,91.7,32.5,32.8,52.4
870,Detroit Cougars,1928-29,2,0,2,0,0,0,0,.000,2,7,0,1.00,3.50,--,--,--,--,--
871,Winnipeg Jets (1979),1982-83,3,0,3,0,0,0,0,.000,9,14,0,3.00,4.67,35.3,81.8,28.7,31.3,--
872,Atlanta Flames,1977-78,2,0,2,0,0,0,0,.000,5,8,0,2.50,4.00,0.0,50.0,28.0,23.5,--
873,New York Rangers,1984-85,3,0,3,0,0,0,0,.000,10,14,0,3.33,4.67,--,--,34.0,36.7,--
874,Toronto Maple Leafs,1965-66,4,0,4,0,0,0,0,.000,6,15,0,1.50,3.75,--,--,28.5,37.0,--
875,Chicago Blackhawks,1992-93,4,0,4,0,0,0,0,.000,6,13,0,1.50,3.25,4.2,72.0,35.0,24.3,0.0
876,Calgary Flames,1995-96,4,0,4,0,0,0,0,.000,7,16,0,1.75,4.00,0.0,81.0,35.5,31.0,0.0
877,Atlanta Flames,1973-74,4,0,4,0,0,0,0,.000,6,17,0,1.50,4.25,--,--,26.8,34.8,--
878,Edmonton Oilers,1998-99,4,0,4,0,0,0,0,.000,7,11,0,1.75,2.75,11.8,90.9,23.3,37.3,42.7
879,Montréal Canadiens,1932-33,2,0,1,1,0,0,0,.000,5,8,0,2.50,4.00,--,--,--,--,--
880,Boston Bruins,1967-68,4,0,4,0,0,0,0,.000,8,15,0,2.00,3.75,--,--,26.5,35.8,--
881,Ottawa Senators (1917),1927-28,2,0,2,0,0,0,0,.000,1,3,0,0.50,1.50,--,--,--,--,--
882,Quebec Nordiques,1985-86,3,0,3,0,0,0,0,.000,7,16,0,2.33,5.33,18.8,64.3,33.0,34.3,--
883,Montréal Canadiens,1980-81,3,0,3,0,0,0,0,.000,6,15,0,2.00,5.00,11.8,91.7,32.0,28.7,--
884,Boston Bruins,1992-93,4,0,4,0,0,0,0,.000,12,19,0,3.00,4.75,18.2,73.7,34.0,29.0,0.0
885,Philadelphia Flyers,1970-71,4,0,4,0,0,0,0,.000,8,20,0,2.00,5.00,--,--,33.0,31.8,--
886,Boston Bruins,1980-81,3,0,3,0,0,0,0,.000,13,20,0,4.33,6.67,18.2,68.8,37.0,39.0,--
887,Phoenix Coyotes,2010-11,4,0,4,0,0,0,0,.000,10,18,0,2.50,4.50,33.3,73.3,29.5,35.0,47.8
888,Chicago Blackhawks,1939-40,2,0,2,0,0,0,0,.000,3,5,0,1.50,2.50,--,--,--,--,--
889,Boston Bruins,1985-86,3,0,3,0,0,0,0,.000,6,10,0,2.00,3.33,12.5,85.0,26.0,22.3,--
890,Los Angeles Kings,1977-78,2,0,2,0,0,0,0,.000,3,11,0,1.50,5.50,0.0,77.8,23.5,25.5,--
891,Toronto Maple Leafs,1980-81,3,0,3,0,0,0,0,.000,4,20,0,1.33,6.67,8.3,66.7,30.0,31.0,--
892,Chicago Blackhawks,1934-35,2,0,1,1,0,0,0,.000,0,1,0,--,0.50,--,--,--,--,--
893,Oakland Seals,1969-70,4,0,4,0,0,0,0,.000,6,13,0,1.50,3.25,--,--,28.3,33.3,--
894,Toronto Maple Leafs,1936-37,2,0,2,0,0,0,0,.000,1,5,0,0.50,2.50,--,--,--,--,--
895,Atlanta Flames,1978-79,2,0,2,0,0,0,0,.000,5,9,0,2.50,4.50,23.1,90.0,27.0,31.5,--
896,Hartford Whalers,1988-89,4,0,4,0,0,0,0,.000,11,18,0,2.75,4.50,6.7,77.8,32.3,29.5,0.0
897,St. Louis Blues,1984-85,3,0,3,0,0,0,0,.000,5,9,0,1.67,3.00,--,--,37.0,30.3,--
898,Anaheim Ducks,1998-99,4,0,4,0,0,0,0,.000,6,17,0,1.50,4.25,20.0,69.6,28.8,33.8,46.4
899,Ottawa Senators,1998-99,4,0,4,0,0,0,0,.000,6,12,0,1.50,3.00,11.1,77.8,40.5,26.5,53.1
900,Calgary Flames,1981-82,3,0,3,0,0,0,0,.000,5,10,0,1.67,3.33,--,--,36.0,32.7,--
901,Atlanta Thrashers,2006-07,4,0,4,0,0,0,0,.000,6,17,0,1.50,4.25,5.9,79.2,24.8,35.8,46.8
902,New York Americans,1938-39,2,0,2,0,0,0,0,.000,0,6,0,--,3.00,--,--,--,--,--
903,Toronto Maple Leafs,1951-52,4,0,4,0,0,0,0,.000,3,13,0,0.75,3.25,--,--,--,--,--
904,Ottawa Senators,2007-08,4,0,4,0,0,0,0,.000,5,16,0,1.25,4.00,7.7,73.9,28.0,40.3,53.3
905,Ottawa Senators,2000-01,4,0,4,0,0,0,0,.000,3,10,0,0.75,2.50,0.0,76.9,30.8,24.8,50.2
906,Los Angeles Kings,1997-98,4,0,4,0,0,0,0,.000,8,16,0,2.00,4.00,3.4,77.8,28.0,34.5,52.9
907,Chicago Blackhawks,1976-77,2,0,2,0,0,0,0,.000,3,7,0,1.50,3.50,--,--,17.5,36.0,--
908,Tampa Bay Lightning,2013-14,4,0,4,0,0,0,0,.000,10,16,0,2.50,4.00,28.6,84.6,26.0,34.5,51.3
909,Philadelphia Flyers,1983-84,3,0,3,0,0,0,0,.000,5,15,0,1.67,5.00,14.3,72.7,30.3,30.0,--
910,Montréal Maroons,1930-31,2,0,2,0,0,0,0,.000,1,8,0,0.50,4.00,--,--,--,--,--
911,Winnipeg Jets (1979),1985-86,3,0,3,0,0,0,0,.000,8,15,0,2.67,5.00,20.0,86.7,30.7,34.3,--
912,Toronto Maple Leafs,1930-31,2,0,1,1,0,0,0,.000,3,4,0,1.50,2.00,--,--,--,--,--
913,Columbus Blue Jackets,2008-09,4,0,4,0,0,0,0,.000,7,18,0,1.75,4.50,23.1,68.2,27.5,35.0,51.3
914,St. Louis Blues,1979-80,3,0,3,0,0,0,0,.000,4,12,0,1.33,4.00,11.1,62.5,29.3,36.7,--
915,St. Louis Blues,1993-94,4,0,4,0,0,0,0,.000,10,16,0,2.50,4.00,15.0,73.9,34.0,39.8,0.0
916,Montréal Canadiens,1934-35,2,0,1,1,0,0,0,.000,5,6,0,2.50,3.00,--,--,--,--,--
917,Philadelphia Flyers,1968-69,4,0,4,0,0,0,0,.000,3,17,0,0.75,4.25,--,--,29.0,32.5,--
918,New York Rangers,2005-06,4,0,4,0,0,0,0,.000,4,17,0,1.00,4.25,9.5,70.4,28.5,26.0,49.8
919,Hartford Whalers,1979-80,3,0,3,0,0,0,0,.000,8,18,0,2.67,6.00,0.0,80.0,25.3,34.7,--
920,Chicago Blackhawks,1985-86,3,0,3,0,0,0,0,.000,9,18,0,3.00,6.00,18.8,66.7,36.0,33.7,--
921,Chicago Blackhawks,1978-79,4,0,4,0,0,0,0,.000,3,14,0,0.75,3.50,0.0,81.8,23.8,31.5,--
922,Pittsburgh Penguins,1971-72,4,0,4,0,0,0,0,.000,8,14,0,2.00,3.50,--,--,30.5,36.3,--
923,Toronto Maple Leafs,1968-69,4,0,4,0,0,0,0,.000,5,24,0,1.25,6.00,--,--,32.8,41.0,--
924,Winnipeg Jets (1979),1983-84,3,0,3,0,0,0,0,.000,7,18,0,2.33,6.00,20.0,100.0,38.0,45.0,--
925,Vancouver Canucks,1975-76,2,0,2,0,0,0,0,.000,4,8,0,2.00,4.00,--,--,31.0,32.0,--
926,St. Louis Blues,1974-75,2,0,2,0,0,0,0,.000,6,9,0,3.00,4.50,--,--,32.0,27.5,--
927,Philadelphia Flyers,1982-83,3,0,3,0,0,0,0,.000,9,18,0,3.00,6.00,17.6,75.0,35.7,28.3,--
928,Atlanta Flames,1975-76,2,0,2,0,0,0,0,.000,1,3,0,0.50,1.50,--,--,23.5,26.0,--
929,Calgary Tigers,1923-24,2,0,2,0,0,0,0,.000,1,9,0,0.50,4.50,--,--,--,--,--
930,Chicago Blackhawks,1959-60,4,0,4,0,0,0,0,.000,6,14,0,1.50,3.50,--,--,25.3,32.5,--
931,Winnipeg Jets,2014-15,4,0,4,0,0,0,0,.000,9,16,0,2.25,4.00,15.4,72.7,29.5,34.5,46.1
932,New York Americans,1928-29,2,0,1,1,0,0,0,.000,0,1,0,--,0.50,--,--,--,--,--
933,Los Angeles Kings,1999-00,4,0,4,0,0,0,0,.000,6,15,0,1.50,3.75,0.0,69.6,27.5,31.5,45.9
934,Chicago Blackhawks,1945-46,4,0,4,0,0,0,0,.000,7,26,0,1.75,6.50,--,--,--,--,--
935,Calgary Flames,2016-17,4,0,4,0,0,0,0,.000,9,14,0,2.25,3.50,37.5,76.9,34.5,30.5,46.6
936,Vancouver Canucks,2000-01,4,0,4,0,0,0,0,.000,9,16,0,2.25,4.00,25.0,73.7,22.0,29.0,48.5
937,Ottawa Senators (1917),1929-30,2,0,1,1,0,0,0,.000,3,6,0,1.50,3.00,--,--,--,--,--
938,Detroit Red Wings,1969-70,4,0,4,0,0,0,0,.000,8,16,0,2.00,4.00,--,--,36.0,34.3,--
939,New York Rangers,1966-67,4,0,4,0,0,0,0,.000,8,14,0,2.00,3.50,--,--,29.3,33.5,--
940,Chicago Blackhawks,1980-81,3,0,3,0,0,0,0,.000,9,15,0,3.00,5.00,9.1,72.7,43.3,41.0,--
941,Chicago Blackhawks,1977-78,4,0,4,0,0,0,0,.000,9,19,0,2.25,4.75,26.7,55.5,20.0,29.3,--
942,New York Rangers,1968-69,4,0,4,0,0,0,0,.000,7,16,0,1.75,4.00,--,--,28.5,26.0,--
943,New York Islanders,1985-86,3,0,3,0,0,0,0,.000,4,11,0,1.33,3.67,9.1,76.9,30.0,31.0,--
944,Toronto St. Patricks,1920-21,2,0,2,0,0,0,0,.000,0,7,0,--,3.50,--,--,--,--,--
945,Montréal Canadiens,1982-83,3,0,3,0,0,0,0,.000,2,8,0,0.67,2.67,7.7,71.4,25.3,24.3,--
946,Montréal Maroons,1932-33,2,0,2,0,0,0,0,.000,2,5,0,1.00,2.50,--,--,--,--,--
947,New York Rangers,1988-89,4,0,4,0,0,0,0,.000,11,19,0,2.75,4.75,20.7,77.8,39.5,34.0,0.0
948,Chicago Blackhawks,2016-17,4,0,4,0,0,0,0,.000,3,13,0,0.75,3.25,22.2,87.5,31.5,31.0,47.2
949,Boston Bruins,1986-87,4,0,4,0,0,0,0,.000,11,19,0,2.75,4.75,26.3,71.4,31.8,28.3,--
                     ,,,,,,,,,,,,,,,,,,,,
